지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2002-01-01,-4.5,-7.4,2357,1.4,12,,,,,,,11.5,320,1216,7.3,340,1302,3.8,3283,-14.8,30,1600,49.3,2.1,1017.5,1024.5,2141,1015.7,0,1021.9,9.6,8.8,1200,1.93,11.12,,,,,,1.1,1.1,-1.1,-8.9,-.2,.2,1,2,4.6,8.5,11,16.7,17.9,,2.2,,
119,2002-01-02,-9.2,-11.6,2308,-6.5,1345,,,,,,,10.4,290,1255,6.4,320,1353,3.5,3024,-22.4,27,939,37.3,1,1020.3,1026.5,2200,1023,1258,1024.8,9.7,8.7,1200,1.88,10.96,,,,,,0,0,-5.8,-13.1,-2.8,-1.1,.6,1.8,4.6,8.3,10.9,16.7,17.8,,1.5,,
119,2002-01-03,-6.5,-13.3,755,-1.1,1448,,,,,,,5,250,1607,3.5,250,1608,1.4,1210,-15.2,33,1336,53.5,2,1019.3,1027.1,1025,1018.8,2350,1023.7,9.7,8,1200,1.77,9.68,,,,,,3.6,2.4,-4.6,-14.6,-3.2,-2.1,-.3,1.3,4.5,8.1,10.7,16.6,17.8,,1.7,,
119,2002-01-04,1.3,-3.5,639,6.3,1306,.8,,,,,0,8.8,340,2322,5.4,290,1451,2.7,2333,-4.3,49,2351,66.6,4.6,1010,1019,0,1011.1,1542,1014.3,9.7,1.4,1200,1.18,6.13,,,,,,7.5,4.9,-.3,-6,-.9,-.6,0,1.2,4.3,8.2,10.7,16.7,17.8,,1.8,0,
119,2002-01-05,-1.1,-5.9,2329,1.6,0,,,,,,,8.7,320,918,5.5,340,1106,2.6,2246,-12.5,27,1358,41.6,2.4,1017,1025,2258,1014.7,13,1021.3,9.7,8.7,1200,1.81,10.58,,,,,,0,0,.3,-8.6,-.5,-.1,.2,1.4,4.1,7.9,10.5,16.4,17.7,,1.6,,
119,2002-01-06,-1.4,-8.4,646,5.1,1521,,,,,,,5,90,1021,3.9,110,1039,1.2,1037,-10.8,21,1523,49.8,2.7,1018.5,1026,1022,1017.6,2358,1022.8,9.7,8.5,1200,1.74,10.31,,,,,,2.4,0,-.8,-10.6,-1.4,-.7,.4,1.8,3.9,7.7,10.4,16.3,17.7,,1.5,2.5,
119,2002-01-07,-2.5,-6.8,2343,3.5,347,4.83,,,,,2.6,13.1,270,1220,7.8,290,1230,4.7,4061,-10.2,28,340,57.9,3,1013.1,1022.1,2327,1011.5,356,1017.4,9.7,3.8,1200,1.94,7.73,.8,510,.8,510,.8,6.1,5.3,-.8,-8,-.4,0,.5,1.7,4.1,7.9,10.3,16.2,17.8,,2,.1,
119,2002-01-08,-6.5,-8.2,2334,-3.8,1353,,,,,,,11.1,290,1108,7.3,320,937,4.3,3715,-16.1,38,1307,49.6,1.8,1019.6,1027.3,2348,1021.9,0,1024.1,9.8,8.2,1200,1.77,10.12,,,,,,.6,.4,-4.9,-9.7,-2.4,-1,.5,1.7,4.1,7.8,10.1,16.2,17.5,,1.8,,
119,2002-01-09,-4.8,-10.9,709,.1,1540,,,,,,,5.3,250,1153,3.8,320,1153,1.1,950,-13.1,27,1549,56.3,2.3,1020.6,1028.1,1018,1020.9,2357,1025,9.8,8.8,1200,1.71,10.33,,,,,,1.6,1.6,-3.3,-12.5,-2.5,-1.6,-.2,1.1,4.1,7.8,10,16.2,17.6,,1.7,,
119,2002-01-10,2.1,-3.6,24,5.1,2048,.22,,,,,0,4.7,250,2054,3.7,90,2053,1.5,1296,-3.3,54,319,67.3,5,1009.7,1020.9,0,1010,1656,1013.9,9.8,.4,1300,.76,2.7,,,,,,9.5,5.9,-.5,-4.6,-.8,-.6,.1,1.2,3.9,7.6,10,16.2,17.6,,1.8,0,
119,2002-01-11,1.9,-2.2,2400,7.6,1427,,,,,,,7.3,320,351,4.1,320,359,1.7,1469,-3.5,32,1522,69.8,4.8,1013.4,1020,2303,1012.3,0,1017.6,9.8,8.2,1200,1.69,9.74,,,,,,1.9,1.9,1.7,-5.7,0,0,.3,1.4,4.1,7.8,10.1,16.3,17.6,,1.4,,4.67
119,2002-01-12,3.1,-3.9,532,10.4,1538,,,,,,,3.6,90,1154,2.8,110,1245,.6,518,-2.7,43,1329,68.5,5.1,1015.7,1021.7,1013,1018.7,1456,1019.9,9.8,4.6,1300,1.26,7.05,,,,,,2.1,1.3,.7,-6.3,-.2,.1,.6,1.6,3.8,7.3,9.5,15.9,17.4,,1,,
119,2002-01-13,7,1,424,12.1,1436,,,,,,,8.9,110,2107,5.9,110,2326,2.4,2074,.2,46,1437,63.3,6.2,1017.1,1022.8,2244,1019.9,446,1021.3,9.8,1.7,1300,1.31,5.95,,,,,,6.9,2.3,2,-2.1,1.4,1,1.3,1.9,3.9,7.4,9.6,15.7,17.5,,1.2,.7,
119,2002-01-14,11,6.4,40,15.3,1558,3.42,,,,,.7,7.7,90,13,5.6,90,23,2.7,2333,5.5,57,1536,69.1,9.1,1015.9,1022.8,1,1017.7,2322,1020,9.9,.6,1300,.95,5.18,,,,,,9.4,6.9,5,4,6.4,5.5,4,3.5,3.8,7.2,9.7,15.7,17.2,,.6,8.6,
119,2002-01-15,12,10.4,229,13.3,1504,8.53,,,,,8.8,7.6,320,505,3.9,340,512,1.3,1123,10.7,72,4,91.8,12.8,1010.1,1018.5,118,1009.9,2352,1014.2,9.9,0,1300,.31,1.73,,,,,,10,7.4,6.4,7.5,9,8.5,7.3,5.9,3.8,7.1,9.5,15.7,17.2,,.4,5.4,4.08
119,2002-01-16,7.2,3.3,2355,12,12,12.32,,,,,7.1,6.5,90,1235,4.7,70,1600,2.6,2246,4.3,68,1302,81.5,8.4,1007.7,1015.8,2350,1008.5,542,1011.9,9.9,0,1200,.45,1.89,,,,,,10,5.1,5.1,1.3,8,8.4,7.4,7.1,4.4,7.2,9.3,15.5,17.1,,.3,3.9,
119,2002-01-17,1.7,-.7,2350,3.5,1341,7.42,,,,,2.4,5.7,270,1547,4.3,250,1531,1.8,1555,-.7,77,1621,84.9,5.8,1014,1020.2,2355,1015.5,59,1018.2,9.9,.2,1300,1.17,3.14,,,,,,8,4.9,1.7,-3.6,4.9,5.9,6,6.3,5.6,7.2,9.2,15.4,17,,.4,.4,
119,2002-01-18,.6,-2,140,4.9,1504,,,,,,,5.5,110,1313,3.6,90,1449,1.5,1296,-2.4,61,1426,80.5,5.1,1018,1023.5,2133,1020.1,21,1022.3,10,3.7,1400,1.45,6.76,,,,,,4.3,4,2.6,-5,3.2,4.2,4.8,5.4,5.8,7.4,9.3,15.4,17,,1,,
119,2002-01-19,3.5,-1.5,36,9.6,1427,,,,,,,6.8,50,1715,6,90,1005,2.1,1814,-1,50,1415,73,5.7,1019.5,1024.8,1025,1022.2,1406,1023.8,10,3.3,1100,1.39,8.18,,,,,,6.5,6,2.8,-4.4,3.6,4.2,4.2,4.2,5.7,7.6,9.4,15.4,17.1,,.6,,
119,2002-01-20,.7,-.9,2347,2.7,1044,9.78,,,,,5.8,6,140,656,3.9,270,1735,3,2592,-1,76,1147,87.6,5.7,1016.6,1023.9,308,1018.6,2344,1020.9,10,0,1400,.24,1.51,.7,2024,.7,2024,.7,9,7.3,1.2,-2.3,3,4.1,4.6,5.1,5.8,7.9,9.5,15.4,17.1,,.4,5.9,
119,2002-01-21,-1.4,-3.9,2200,1,1449,4.82,,,,,2.3,12.2,250,1716,4.9,290,2106,.6,518,-5.2,52,1713,77.3,4.3,1011.6,1018.6,0,1013,1404,1015.9,10,.7,1400,.7,3.85,3.3,940,3.8,940,3.3,7.4,5,.2,-5.3,2.2,2.9,3.7,4.5,5.6,7.8,9.4,15.4,17.1,,.3,2.2,
119,2002-01-22,-4.4,-6.4,2341,-2.5,1258,4.87,,,,,0,12.6,270,1241,6.3,320,2053,3.9,3370,-12.5,40,1235,55.8,2.4,1015.1,1021.9,2254,1017,111,1019.5,10.1,3.1,1200,1.87,7.91,,,,,,2.4,2.1,-1.9,-7.9,.4,1.6,2.8,3.8,5.6,7.9,9.5,15.2,17,,1.6,0,
119,2002-01-23,-4.4,-7,554,-1,1429,,,,,,,8.5,320,1055,5.4,270,1545,3,2592,-13.8,33,1411,52.1,2.1,1020.4,1027.5,2358,1021.8,0,1024.8,10.1,8.7,1200,2,11.89,,,,,,0,0,-1.2,-8.6,-.8,.7,1.9,3,5.5,7.9,9.5,15.1,16.9,,1.7,,
119,2002-01-24,-4.1,-8.9,653,.7,1401,,,,,,,6.5,250,1502,4.5,250,1556,1.5,1296,-12.4,31,1226,56.1,2.4,1024.8,1030.8,2305,1027.4,0,1029.2,10.1,9.2,1200,2.02,12.35,,,,,,0,0,-.7,-11.3,-1.5,.2,1.4,2.5,4.8,7.8,9.4,14.9,16.9,,1.8,,
119,2002-01-25,-3.5,-9.4,632,2.9,1515,,,,,,,3.9,110,1100,3,110,1100,.7,605,-11.6,24,1530,57.4,2.6,1025.4,1032.8,842,1027.5,2315,1029.8,10.1,9.3,1200,1.96,12.22,,,,,,0,0,-.5,-11.3,-1.7,.2,1.1,2.2,4.6,7.7,9.4,14.9,16.8,,1.7,,
119,2002-01-26,.2,-4.4,301,3.6,1318,10.72,,,,,1.8,5.1,70,1334,3.7,90,1339,1.2,1037,-4.1,48,1308,73.8,4.6,1018.1,1027.7,4,1019.7,1546,1022.4,10.2,0,1300,.51,3.24,,,,,,8.1,4.5,-.7,-6.9,-.8,0,.9,2.1,4.5,7.6,9.4,14.9,16.8,,.3,1.9,
119,2002-01-27,-1,-4,2306,.7,0,.27,,,,,.1,7.9,270,1236,4.9,270,1244,2.4,2074,-6.8,53,545,65.3,3.7,1017.1,1023.6,2347,1019.4,150,1021.5,10.2,2.3,1300,1.33,6.33,,,,,,5.1,3.9,-.5,-5.9,-.4,.7,1,2.2,4.6,7.8,9.5,15,16.8,,1,,
119,2002-01-28,-3.6,-6.2,253,0,1316,,,,,,,11.9,320,1629,6.3,290,1520,3.2,2765,-13,30,1337,51.5,2.3,1019.6,1025.6,2251,1022.7,1458,1024.1,10.2,7.3,1200,2.13,11.95,,,,,,.6,.6,-1.3,-8.3,-.8,.4,1.2,2.1,4.3,7.4,9.2,14.7,16.9,,2.3,,
119,2002-01-29,-2.3,-7.5,636,1.9,1430,.45,,,,,.2,7.4,250,1501,5.1,270,1500,2.1,1814,-11.6,23,1215,52.9,2.7,1019.8,1026.5,920,1022.1,2340,1024.2,10.3,7.9,1200,2.13,12.65,.4,2257,.4,2257,.4,3.3,3.3,-.3,-10.1,-1.1,-.1,1,2,4.1,7.3,9.1,14.7,16.7,,1.2,.2,
119,2002-01-30,-1.3,-4.2,2354,2,1409,,,,,,,9.2,250,1453,5.4,270,1600,2.6,2246,-11.1,30,1424,47.9,2.7,1021.1,1028.6,2316,1021.8,102,1025.4,10.3,8.3,1200,1.95,12.15,,,.4,0,,0,0,.8,-6.9,-.3,.2,1.1,2,3.9,7.1,9,14.6,16.7,,2.6,,
119,2002-01-31,-3.2,-8.1,753,.8,1349,,,,,,,7.7,250,1254,5.8,250,1437,1.7,1469,-13.1,23,1229,49.5,2.3,1024.9,1030.5,1129,1028.2,1525,1029.3,10.3,9.4,1200,2.11,13.19,,,,,,0,0,-.1,-10.7,-1.3,.1,1.1,2,3.9,7.1,9,14.6,16.7,,1.6,,
119,2002-02-01,-.9,-7.9,602,5.4,1426,,,,,,,8.2,200,1427,5.7,250,1540,1.7,1469,-7.2,44,1026,63.1,3.7,1022.9,1030.3,48,1025.4,1556,1027.3,10.3,4.8,1100,1.65,9.48,,,,,,5.1,4.8,-.6,-9.9,-1.2,-.2,.9,1.8,3.9,7,8.9,14.6,16.7,,1.4,,
119,2002-02-02,1.9,-3.3,2345,8.2,1501,,,,,,,5.8,320,1616,3.9,340,1546,1.3,1123,-4.4,22,1615,66.4,4.5,1022.2,1028.1,2320,1025.1,1425,1026.5,10.4,6.6,1200,1.88,10.28,,,,,,3.9,3.3,2.6,-5.6,-.1,.3,1.1,1.9,4,7.1,8.9,14.6,16.7,,1.8,,
119,2002-02-03,.8,-6.5,717,8.9,1454,,,,,,,5.2,270,1616,3.5,290,1600,.8,691,-5.8,25,1518,67.1,4,1024.3,1030.1,1022,1027.5,1350,1028.6,10.4,8.6,1300,2.06,12.24,,,,,,0,0,2.3,-7.8,0,.9,1.6,2.2,4.7,7.1,8.9,14.6,16.7,,1.9,,
119,2002-02-04,1.2,-4.7,507,7.8,1433,,,,,,,3.6,230,1344,2.1,230,1347,.4,346,-5.5,34,1538,64.5,4.1,1021.1,1028.8,0,1022.2,2347,1025.4,10.4,1.4,1300,1.49,6.68,,,,,,4.8,.5,.1,-6.8,.6,1.4,2.1,2.5,3.9,6.8,8.8,14.4,16.9,,2.1,,
119,2002-02-05,2.7,-3.8,730,8.6,1431,,,,,,,6,290,1558,4.1,250,1445,1.1,950,-6.8,20,1454,53.1,3.8,1015.8,1022.4,6,1018.2,1515,1020.1,10.5,8.3,1300,1.74,11,,,,,,1.6,1,2.3,-6,2.2,2.6,2.6,2.9,3.9,6.8,8.6,14.4,16.8,,2.1,,
119,2002-02-06,4.2,.6,6,8.6,1536,.83,,,,,0,9.2,270,2127,6.1,270,2300,2.3,1987,-.8,57,1419,69.3,5.8,1013.8,1020.3,15,1015.4,1637,1018,10.5,1.8,1300,1.51,6.83,,,,,,8.8,6.3,2.9,-1.3,3.4,3.5,3.3,3.5,4,6.8,8.6,14.4,16.8,,2.4,0,
119,2002-02-07,2.2,-3,752,8.5,1456,,,,,,,6.5,270,1548,4.3,250,1451,1.7,1469,-8,12,1529,51.8,3.5,1017.8,1024.3,1043,1018.4,0,1022.1,10.6,8.8,1300,2.13,13.34,,,,,,0,0,3.5,-5.4,3.1,3.8,3.9,4,4.2,6.5,8.5,14.2,16.4,,2.2,,
119,2002-02-08,-.7,-5.3,2147,4,1547,1.67,,,,,0,10.3,320,1936,5.7,320,1943,2.1,1814,-9.1,27,1916,55.5,3.4,1014.3,1022.3,4,1015.4,1453,1018.6,10.6,1.8,1600,.69,3.59,,,,,,4,2.1,-.6,-6.1,1.2,2.3,3.3,3.8,4.6,6.7,8.6,14.3,16.5,,1.7,0,
119,2002-02-09,-2.8,-6.3,540,.3,1301,,,,,,,8.9,360,1358,5.9,360,1401,2.8,2419,-18.3,16,1058,32.1,1.6,1019.2,1026.3,1118,1021.4,1625,1023.6,10.6,7.3,1100,2.08,12.95,,,,,,3,1.1,.2,-8,-.2,1.1,2.3,3.1,4.6,6.8,8.6,14.3,16.5,,2.3,.1,
119,2002-02-10,-2,-6.1,801,1.7,1357,4.33,,,,,.1,7,320,1446,4.7,320,2327,2.2,1901,-9.5,28,2116,60.5,3.2,1015.1,1022.6,23,1016.7,1548,1019.5,10.7,4.1,1300,1.7,9.21,.2,255,.2,255,.2,5.1,3.8,.3,-7.1,.1,1.2,2,2.7,4.2,6.6,8.5,14.2,16.5,,1.9,0,
119,2002-02-11,-3.6,-8.9,649,2.5,1336,2.52,,,,,1.1,14.2,270,1452,8.4,290,1456,2.8,2419,-14.5,20,1625,46.1,2.1,1016.1,1024.1,2216,1016.3,1408,1020.5,10.7,5.5,1400,1.86,9.49,1.5,1043,1.5,1043,1.5,2.8,2.4,-.5,-10,-.2,.9,1.8,2.6,4.3,6.8,8.5,14.2,16.5,,.9,1.1,
119,2002-02-12,-3.3,-8.8,718,1.1,1351,,,,,,,6.5,250,1506,4.6,270,1153,1.8,1555,-14.2,19,1325,46,2.1,1019.1,1024.4,826,1021.8,1505,1023.5,10.7,6.8,1200,2.27,13.12,,,,,,3,.3,-.5,-10.5,-.9,.3,1.5,2.3,4,6.5,8.3,14.1,16.5,,2.4,,
119,2002-02-13,-1.4,-6.4,719,3.3,1322,,,,,,,8.7,270,1357,5.8,270,1358,2.2,1901,-11.5,24,1254,48.3,2.6,1022.2,1030.1,2340,1023.9,0,1026.6,10.8,9.8,1200,2.39,15.34,,,,,,0,0,1.6,-7.8,-.6,.4,1.5,2.2,3.9,6.7,8.3,14.1,16.5,,2.1,,
119,2002-02-14,-1.6,-9,632,5,1421,,,,,,,8.1,320,1234,5.3,270,1556,1.7,1469,-13.4,13,1514,43,2.2,1027,1033,859,1030,7,1031.4,10.8,9.8,1200,2.4,14.89,,,,,,.4,0,1.8,-9.8,-.6,.7,1.4,2.3,4.1,6.7,8.5,14.2,16.5,,2.4,,
119,2002-02-15,-1.2,-8.3,718,5,1357,,,,,,,7.4,270,1417,5.2,250,1419,1.5,1296,-7.7,24,1446,65.1,3.5,1025.8,1031.9,234,1028.4,1706,1030.2,10.8,9.8,1200,2.22,15.72,,,,,,.3,0,2,-10.2,-.4,.9,1.7,2.4,3.8,6.6,8.3,13.8,16.1,,2.2,,
119,2002-02-16,.3,-4.6,427,4.7,1600,,,,,,,4.6,200,1435,2.6,200,1428,.8,691,-3.8,57,1526,76.3,4.7,1020.4,1029,0,1021.8,2019,1024.7,10.9,0,1300,1.28,6.4,,,,,,5.4,2.6,.2,-7.3,.9,1.6,2.1,2.7,3.8,6.6,8.2,13.7,16.1,,1.1,,
119,2002-02-17,.3,-2.8,2317,4.6,1439,1.9,,,,,.5,10.5,270,1616,6.7,270,1558,2.4,2074,-4.4,46,1835,71.1,4.6,1013.9,1023,2400,1014.2,1327,1018.2,10.9,1.6,1600,.91,2.9,,,,,,4.6,3.4,-.2,-4.7,1.1,1.9,2.3,2.9,3.9,6.5,8.3,13.7,16.1,,.9,.5,
119,2002-02-18,-2.9,-6.7,642,1.1,1516,,,,,,,11.1,340,1032,6.6,320,1037,4.4,3802,-15.3,23,1320,39,1.9,1023.2,1030.5,2302,1023,0,1027.6,10.9,10.1,1200,2.5,16.33,,,,,,0,0,.9,-7.2,-.2,1.2,2,2.6,3.6,6.5,8.2,13.6,15.9,,1.8,,
119,2002-02-19,-2.5,-7.9,706,1.9,1359,,,,,,,8.6,320,340,5.3,320,334,2.7,2333,-16.8,18,1400,35.1,1.7,1027.7,1033.6,2205,1029.2,210,1032.1,11,10,1200,2.36,15.59,,,,,,0,0,1,-8.3,-.6,.9,1.6,2.5,3.9,6.5,8.2,13.6,15.9,,2.1,,
119,2002-02-20,.2,-8.2,623,7.7,1355,,,,,,,7.8,250,1506,5,270,1533,1.5,1296,-6.4,44,1356,64,4,1026.3,1033.5,17,1026.9,2345,1030.6,11,9.8,1200,2.36,15.4,,,,,,1.6,.8,2.6,-9.6,-.1,1.2,1.9,2.5,3.9,6.4,8.2,13.6,15.9,,2.3,,
119,2002-02-21,.5,-4,459,3.9,1208,5.33,,,,,1.5,4.3,70,1627,3.5,90,1620,1.1,950,-2.9,46,1212,79.9,5,1020.8,1027.2,14,1023.4,1817,1025.1,11,0,1000,.81,3.98,,,,,,7.5,3,.4,-5.3,1.3,2.6,2.5,2.9,3.9,6.4,8,13.7,15.9,,1.2,1.5,
119,2002-02-22,1.3,-1.1,18,6.4,1603,,,,,,,7,270,1522,4.8,270,1445,1.5,1296,-2.5,43,2306,76.9,5.1,1021.9,1028.3,945,1024.7,17,1026.3,11.1,3.5,1400,1.53,7.03,,,,,,5.6,3.6,3.1,-3.5,2.9,3.2,2.9,3.2,3.9,6.5,8,13.7,15.9,,1.2,,2.47
119,2002-02-23,1.7,-2.3,611,7.6,1251,,,,,,,9.4,250,1442,5.7,250,1338,1.8,1555,-6.8,24,1357,56.9,3.7,1020.1,1026.8,146,1022.1,1628,1024.4,11.1,7.5,1200,2.43,13.82,,,,,,3.4,.3,3.2,-4.9,2.6,3.5,3.4,3.7,4.1,6.4,8,13.3,15.9,,2.2,,
119,2002-02-24,3,-4.9,601,11.1,1429,,,,,,,6.2,110,1115,4.1,110,1119,1.2,1037,-5.6,27,1453,57.5,4.1,1021.4,1027.8,904,1023.3,1723,1025.7,11.2,9.8,1200,2.49,16.33,,,,,,1,0,5.3,-7.3,3,3.7,3.7,3.9,4.6,6.3,7.1,13.2,15.9,,2.4,,
119,2002-02-25,3.4,-.6,705,8.4,1338,,,,,,,6,270,1416,4.4,250,1425,1.4,1210,-3.7,26,1412,61.4,4.7,1020,1026.5,114,1022.2,1713,1024.3,11.2,2.7,1200,1.76,10.99,,,,,,9,5.5,4.4,-3.4,4.4,4.9,4.5,4.5,4.6,5.5,8,13.4,15.7,,2.8,,
119,2002-02-26,4,-1.1,312,10.4,1528,,,,,,,5.3,250,1543,3.4,270,1550,1.2,1037,-2.9,28,1532,64.4,5,1017.3,1023.9,852,1019.3,1535,1021.5,11.2,7,1300,2.04,12.49,,,,,,6.8,2,6.1,-3.1,5.1,5.7,5.2,5.2,4.8,6.5,8,13.2,15.6,,1.6,,
119,2002-02-27,3.9,-.4,251,10.1,1417,,,,,,,4.8,230,1505,3.5,270,1600,1.3,1123,-.5,34,1650,75.3,5.9,1015,1021.6,906,1016.6,1542,1019.2,11.3,2.4,1200,1.94,9.38,,,,,,9.8,5,6.1,-1.9,5.7,6,5.6,5.4,5,6.5,8,13.5,15.8,,1.8,,6.3
119,2002-02-28,3.6,-1.6,2352,10,1426,,,,,,,6.5,320,1526,4.7,270,1439,2.1,1814,0,53,1409,78.6,6.1,1016.9,1024.3,2400,1018.5,409,1021.1,11.3,7.4,1300,2.32,13.88,,,,,,6.3,2.9,8.1,-1.7,6.9,7.1,6.3,6.1,5.5,6.7,8.1,13.2,15.7,,2.8,,5.4
119,2002-03-01,3.3,-1.8,136,12,1419,,,,,,,5.9,270,1553,4.2,270,1600,1.3,1123,-1.2,42,1354,75.1,5.6,1019.9,1026.4,803,1022.3,1508,1024.2,11.4,5.8,1200,1.87,11.51,,,,,,4.6,1.3,6.8,-2.1,6.6,6.9,6.8,6.7,5.6,6.3,8,13.3,15.7,,1.7,,9.33
