지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2002-05-03,14.4,11.8,121,17.5,1411,8.07,1,57,2.5,44,8.5,5,320,1614,3.2,110,734,1.7,1469,11.4,66,1250,82,13.4,1011.8,1018.2,110,1014.2,1438,1015.9,13.8,.1,1100,1.85,7.79,,,,,,10,5.3,16.3,11.3,16.9,17.1,16.3,16.4,15.7,14.5,13.2,12.4,13.4,1.1,1.9,0,
119,2002-05-04,16.9,12.5,532,23.4,1417,,,,,,,7,270,1645,5.1,270,1653,2.2,1901,10.8,43,1151,69.3,12.9,1013.5,1019.6,2342,1015.9,1603,1017.6,13.8,10.6,1200,3.04,23.94,,,,,,2.6,1.4,20,11.1,18.7,18.7,17.1,16.7,15.9,14.7,13.5,12.7,13.6,4.3,5,,
119,2002-05-05,16.9,10.7,553,22.8,1733,,,,,,,6.4,110,1023,3.9,90,1039,1.1,950,8.5,31,1302,62.4,11.2,1014.1,1019.9,726,1016.3,1751,1018.1,13.9,4.8,1100,2.65,17.45,,,,,,5,1.3,17.7,9.8,17.8,18.1,17.2,17.3,16.6,14.8,13.5,12.7,13.5,1.9,4.2,,
119,2002-05-06,13.6,9.6,2236,17.7,1516,10.08,1.5,1853,2.5,1857,7,8.7,110,540,7.2,110,1300,3.8,3283,3.6,27,1255,54.9,8.1,1013.1,1019.5,914,1014.4,2352,1017.2,13.9,0,900,1.12,8.6,,,,,,8.9,5.4,14,8.6,15.2,16.1,16.1,16.7,15.5,15,13.5,12.5,13.4,.5,.9,43.5,
119,2002-05-07,10.2,8.8,222,11.3,1402,20.53,3.5,815,7,317,49.5,10.1,110,127,7.6,70,1841,4.2,3629,7.7,71,2337,85,10.5,1006.8,1014.6,0,1008.9,1401,1010.9,13.9,0,1300,.75,4.1,,,,,,9.5,6.6,11.7,8.5,13,13.6,14.1,15,15.6,15.3,13.7,12.7,13.4,.7,1.2,13,
119,2002-05-08,14.9,8.6,515,20.4,1411,,,,,,,6.6,90,833,4,90,841,2,1728,7.4,42,1300,62.1,10.3,1013.5,1020.1,2357,1013.8,3,1017.5,14,8.8,1100,3.32,22.49,,,,,,3.6,2.8,17.4,7.6,16.9,16.3,14.9,14.9,14.3,15.1,13.7,12.9,13.5,2.7,4.5,,
119,2002-05-09,15.4,11,539,21.9,1336,,,,,,,7,290,1508,5.2,270,1452,1.6,1382,9.7,50,1318,69.6,12,1013.4,1020.1,0,1015.4,1806,1017.4,14,5.3,1300,2.56,18.74,,,,,,7,2.5,17.8,10.2,17.5,17.4,16.2,16.2,15.5,15,13.9,12.8,13.6,2.9,3.8,,
119,2002-05-10,15.4,10.9,526,20.2,1249,,,,,,,5.2,270,1935,3.5,290,1935,1.4,1210,11.3,60,1233,76.9,13.4,1009.8,1016.3,10,1011.4,1709,1013.8,14,1,1000,1.92,13.13,,,,,,7.1,1.8,17.3,10.1,17.1,17.3,16.5,16.5,15.9,15,14,13,13.5,1.5,2.8,,
119,2002-05-11,14.6,10.4,2354,20.5,1313,,,,,,,6.5,270,1328,4.3,270,1532,1.9,1642,10.4,54,1700,77.3,12.6,1012.1,1019.2,2309,1014,242,1016.2,14,8.4,1300,3.17,22.68,,,,,,4.8,2.5,18.4,10.1,18.6,18.5,17.1,16.9,16.3,15.1,13.8,13,13.4,3.9,4.3,,.87
119,2002-05-12,13.7,9.6,455,21,1336,.07,0,,0,,0,7.1,270,1407,4.7,270,1412,1.7,1469,10.1,47,1339,80,12.4,1015.3,1020.4,939,1018.5,1253,1019.4,14.1,5.8,1200,3.33,19.68,,,,,,6,5.3,18,10.1,18.4,18.8,17.4,17.7,16.8,15.2,14.1,12.9,13.3,2.8,3.7,0,3.83
119,2002-05-13,15.8,10.9,333,22.5,1404,,,,,,,4.8,270,1731,3.4,270,1732,1.8,1555,10.8,50,1413,73.5,13,1014.5,1020.4,758,1016.6,1622,1018.5,14.1,5.2,1100,2.85,19.53,,,,,,8.5,4.9,19.3,10.7,19.5,19.7,18,17.6,17.1,15.5,14.2,13,13.4,2.3,3.8,,
119,2002-05-14,19.4,12.6,513,24,1235,,,,,,,6.4,140,1327,4.3,140,1249,1.6,1382,11.4,35,1730,62.9,13.6,1010.2,1018,0,1011.4,1905,1014.2,14.1,0,1200,1.73,13.14,,,,,,8.3,3.5,19.1,11.3,19,19.5,18.2,17.9,17.6,15.6,14.3,13.1,13.4,1.1,3.9,.2,
119,2002-05-15,16.1,13.5,2259,19.1,1349,16.78,1,2247,1.5,1849,6,11.4,110,1036,7.6,110,1042,3.3,2851,10.5,49,1415,69.9,12.7,1005.2,1012.5,48,1007.3,1539,1009.3,14.2,0,1300,.92,6.22,,,,,,10,5.8,16.4,12.4,17.3,18.2,17.7,17.8,17.5,15.8,14.8,13.2,13.4,.8,1.1,5.8,
119,2002-05-16,14.9,13.2,2258,17.7,1146,7.53,.5,1408,.5,1408,1.2,9.9,70,2052,7.4,90,2029,4,3456,9,56,1225,68.5,11.5,1005.6,1011.2,2202,1008.1,512,1009.6,14.2,0,1100,.88,5.92,,,,,,10,6.1,14.9,12.4,15.8,16.5,16.4,16.9,16.9,16.1,14.5,13.1,13.4,.9,1.7,1.7,
119,2002-05-17,13.2,10.8,436,15.1,1634,10.48,.5,410,.5,320,.5,6.6,70,306,4.6,70,1333,2.9,2506,9.9,67,1,80.4,12.2,1006.1,1011.3,843,1008.9,1641,1010.2,14.2,0,1300,1.17,6.92,,,,,,10,6,15,10.3,15.2,15.7,15.6,16.2,16.6,15.9,14.6,13,13.4,.2,1.8,.1,
119,2002-05-18,16.1,12.5,2336,21.8,1317,2.63,.1,134,.1,44,.1,7.2,250,1440,5.2,250,1433,2.1,1814,10.9,43,1318,72.8,13.1,1004.1,1010.1,739,1005.6,1657,1008.1,14.2,9.9,1000,2.92,24.23,,,,,,4.6,3.4,20.1,11.7,18.1,18.5,16.8,16.7,16.2,15.8,14.1,13.2,13.4,3.6,5,,
119,2002-05-19,15,10.9,235,21,1612,,,,,,,6.4,250,1655,4,290,1729,1.9,1642,9.6,41,1548,71.8,12,1003.4,1008.6,2259,1005.8,1626,1007.5,14.3,6.5,1400,2.99,20.66,,,,,,2.8,2.8,18.8,10.1,18.7,18.8,17.6,17.5,17,15.9,14.7,13.5,13.4,3,4.1,,
119,2002-05-20,16.9,10.6,433,23.6,1421,,,,,,,7.7,270,1611,5.4,270,1615,2,1728,7.2,23,1349,56.9,10.3,1005.4,1010.6,2347,1008,1506,1009.4,14.3,12.4,1200,3.27,26.95,,,,,,0,0,19.4,9.8,20.8,20.5,18.6,17.7,17.4,16.1,14.8,13.5,13.4,5.2,6.3,,
119,2002-05-21,18,11,508,25.4,1329,,,,,,,7.8,290,1552,5.5,270,1425,1.6,1382,6.8,25,1354,50.3,9.9,1006.3,1011.6,752,1009,1513,1010.3,14.3,9.4,1200,3.21,23.61,,,,,,5.4,.9,20.2,9.5,21.6,20.9,19.6,18.6,17.5,16.1,14.8,13.4,13.4,4.7,6.2,,
119,2002-05-22,18.3,14.4,2319,23.4,1346,,,,,,,7.8,200,1448,5.2,230,1435,2.2,1901,9.4,41,25,56.3,11.9,1004.7,1010.3,3,1006.7,1724,1008.7,14.3,10.5,1200,3.11,24.89,,,,,,3.6,1.4,20.6,12.6,22.7,22.5,20.4,19.3,17.9,16.4,14.9,13.6,13.4,2,5.5,,
119,2002-05-23,19.5,12.5,542,26.9,1251,,,,,,,12.4,290,1731,7.1,290,1610,2.5,2160,5.6,13,1129,46.4,9.5,1004.6,1009.8,742,1003.2,1729,1008.5,14.3,12.6,1200,3.52,28.53,,,,,,.6,.6,21.5,10.7,23.4,23.1,21.1,20,18.3,16.6,15,13.5,13.3,7.9,8.2,,
119,2002-05-24,17.3,11.6,445,23.8,1127,,,,,,,9.3,250,1309,5.7,270,1139,2.4,2074,7.7,24,1139,56.5,10.6,1004.4,1010.7,723,1006.3,1727,1008.3,14.4,12.7,1300,3.33,28.57,,,,,,1.9,0,20.5,9.5,22.7,23.3,21.5,20.7,18.3,16.6,15.3,13.6,13.3,3.8,6.7,,
119,2002-05-25,18.4,11.4,459,25.9,1432,,,,,,,9.7,250,1800,5.6,250,1741,2.2,1901,8.7,14,1457,53.4,11.3,1003,1008.8,731,1004.7,1650,1006.8,14.4,12.7,1200,3.35,28.19,,,,,,.3,.3,21.2,9.1,23.3,23.6,21.7,20.7,18.4,16.8,15.4,13.7,13.4,4.8,7.5,,
119,2002-05-26,17.4,12,429,23.6,1241,,,,,,,10.2,270,1452,6.4,270,1501,2.4,2074,7.6,25,1228,57,10.6,1004.4,1011,2334,1006.3,216,1008.2,14.4,12.3,1200,3.43,28.35,,,,,,1.1,.4,21.3,10.1,24.4,23.8,22.4,21.4,18.6,17.1,15.5,13.6,13.3,4.9,7.6,,
119,2002-05-27,17.6,11.9,527,24.5,1525,,,,,,,6.8,320,1620,4.2,290,1824,1.9,1642,8,26,1451,55.3,10.8,1007.5,1012.7,747,1010,1529,1011.4,14.5,12.6,1200,3.33,27.38,,,,,,.4,.4,21.7,9.7,23.6,23.7,22.1,21.2,18,17.1,15.5,13.7,13.3,4.6,6.4,,
119,2002-05-28,17.6,11.2,510,24.3,1321,,,,,,,6.4,250,1604,4.1,270,1603,1.6,1382,5.4,21,1107,47.9,9.1,1007.8,1012.8,515,1009.5,1823,1011.7,14.5,8.6,1100,3.2,22.21,,,,,,4.4,0,20.3,9.1,22.8,22.9,21.6,21.1,19.1,17.4,15.7,13.8,13.4,5.5,6.3,,
119,2002-05-29,18.8,10.8,521,25.9,1558,,,,,,,6.2,250,1535,3.8,270,1817,1.5,1296,8.4,25,1606,53.1,11.1,1006.7,1013.4,821,1007.9,1823,1010.6,14.5,12.6,1200,3.24,26.8,,,,,,1.1,0,21.9,8.7,23.6,24,21.9,21.1,18.8,17.5,15.6,13.8,13.4,2.5,6.8,,
119,2002-05-30,18,14.4,325,23.7,1251,7.37,.5,2126,.5,2036,.5,9.2,270,1417,6.2,270,1424,2.7,2333,14,48,1217,78.3,16.1,1002.7,1009.4,31,1004.7,1732,1006.5,14.5,2.8,1200,3.08,13.42,,,,,,9.5,6.1,20.8,13.2,22.6,22,22.2,21.5,19.1,17.5,15.8,13.9,13.3,1.9,3,2.5,
119,2002-05-31,18.4,15.8,140,24.6,1704,7.75,1.5,310,1.5,220,2,8.5,290,1728,5.6,270,1737,2.6,2246,14.5,44,1605,79.3,16.5,1000.7,1006.2,459,1001.8,1709,1004.5,14.5,6.3,1300,2.73,20.6,,,,,,8.3,6.8,22.7,15.6,23.1,23,21.6,21.1,19.6,17.7,16,13.9,13.3,2.3,4.7,.5,
119,2002-06-01,18.9,15.9,2350,23.6,1208,6.48,.5,42,.5,42,.5,6.3,250,156,3.7,250,202,1.9,1642,14.1,41,1450,75,16.1,1001.5,1007,2332,1004,1432,1005.3,14.6,4.3,1100,3.01,14.46,,,,,,6.4,4.6,20.7,14.2,21.6,22.9,22.2,21.5,19.8,17.7,16.1,13.9,13.3,1.4,2.5,0,
119,2002-06-02,20.9,13.5,442,28.4,1402,,,,,,,8.2,270,1631,5.2,110,1550,1.6,1382,10.9,27,1403,55.8,13.1,1003.6,1008.7,827,1005.7,1754,1007.4,14.6,12.8,1200,3.28,26.9,,,,,,.4,.4,23.8,11.5,24.2,23.9,22.1,21.1,19.4,17.6,16,13.9,13.3,4.5,6.2,,
119,2002-06-03,21.4,14.7,500,27.6,1440,,,,,,,6.9,230,1403,4.5,200,1449,1.8,1555,10.8,27,1416,52.5,13,1005.4,1010.2,843,1007.5,1736,1009.2,14.6,11,1200,3.34,26.34,,,,,,3,.5,24.6,13.1,25.9,25.4,23.3,22.2,20.1,18.1,16.3,14.2,13.4,6.2,7.2,,
119,2002-06-04,21.1,17.3,452,27,1450,,,,,,,5.7,320,1703,3.5,290,1846,1.4,1210,9.8,26,1743,49.6,12.3,1006.6,1012.1,808,1008.9,1456,1010.4,14.6,2.7,1300,2.55,16.44,,,,,,9.1,6.1,22.6,15.9,24.5,24.8,23.3,22.6,20.7,18.5,16.4,14,13.4,1.9,5.5,,
119,2002-06-05,23.4,16.3,517,29.7,1502,,,,,,,5.1,360,1602,3.7,360,1549,1.3,1123,12.8,32,1231,52.6,14.9,1006.6,1012,825,1008.7,1613,1010.4,14.6,5.1,1200,2.78,18.12,,,,,,5.3,1,24.1,15.3,25.2,24.9,23.1,22.4,20.4,18.5,16.5,14.1,13.3,3.8,5.5,,
119,2002-06-06,24.3,18.6,536,30.3,1354,,,,,,,5.6,360,1512,4,360,1533,1.4,1210,14.2,36,1531,55.8,16.3,1007.2,1013,840,1009.4,1657,1011,14.6,10,1200,2.83,22.06,,,,,,1.9,0,26,17.1,26.9,26.5,24.2,23.1,20.8,18.6,16.7,14.2,13.3,3.6,6.6,,
119,2002-06-07,23.5,17.9,502,30,1256,,,,,,,7.1,320,1637,4.4,270,1556,1.8,1555,14.1,30,1258,58.5,16.1,1007.5,1012.8,758,1010.1,1721,1011.3,14.6,11.5,1200,3.15,25.74,,,,,,1.8,0,27,16,27.5,27.3,25,24.3,21.3,18.9,16.8,14.2,13.4,5.1,7.9,,
119,2002-06-08,20.9,18.6,437,25.5,1530,,,,,,,7.1,270,1,3.9,250,1537,2.3,1987,15.6,49,1531,71,17.7,1007.5,1012.4,2344,1010.3,1929,1011.4,14.7,3.6,1400,2.72,14.43,,,,,,6.9,3.9,24.6,17.5,26.6,26.3,24.8,23.9,21.7,19,16.9,14.2,13.3,3.1,4.5,,
119,2002-06-09,21.5,16.8,446,27,1331,,,,,,,7.2,250,1425,5,250,1443,1.8,1555,15.4,45,1312,69.4,17.5,1006.2,1012.4,1,1007.6,2357,1010,14.7,6.7,1100,2.82,21.69,,,,,,6.4,2.8,24.7,15.4,26.6,27,25.7,24.1,21.5,19.1,17.1,14.3,13.4,3.9,5.4,,
119,2002-06-10,21.6,18,509,26.4,1255,8.28,4,1834,10.5,1512,31,12.3,200,1721,7.3,200,1828,3.2,2765,17.4,52,1055,78.1,20.1,995.9,1007.6,0,994.7,1710,999.7,14.7,.5,900,1.53,7.34,,,,,,9,6.3,22,16.5,23.3,24.7,23.9,23.6,21.9,19.6,17.2,14.2,13.4,2.3,4.1,31,
119,2002-06-11,20.9,17.9,2323,26.1,1548,,,,,,,9.8,270,1522,5,250,1611,2.3,1987,11.4,17,1621,57.8,14.1,996,1002.9,2153,996.8,123,999.8,14.7,7.5,1200,3.56,22.18,,,,,,4.3,2.5,23,14.4,23.6,24,23.3,23,21.4,19.5,17.3,14.5,13.4,2.9,4.8,,
119,2002-06-12,19,14.4,410,24.8,1051,8.62,1,1831,2,1526,4.5,6.4,90,1517,4.2,140,1132,1.7,1469,11.5,31,849,64.9,14.1,998,1003.2,509,1000.5,1222,1001.9,14.7,2.1,1000,1.9,7.5,,,,,,7.8,5.3,19,11.9,19.5,20.7,21.4,21.9,21.6,19.7,17.5,14.6,13.5,.4,1.3,4.5,
119,2002-06-13,18.2,14.4,517,23.2,1311,,,,,,,7.8,250,1358,5.2,250,1613,2.4,2074,12.2,38,1359,69.6,14.2,1000.4,1005.7,2316,1002.8,0,1004.3,14.7,10.2,1300,3.43,26.56,,,,,,4.1,3.5,22.7,13.1,21.9,21.5,21.3,21.2,20.7,19.6,17.6,14.6,13.4,3,5.9,,
119,2002-06-14,19.3,15.4,1,24.5,1336,,,,,,,8.3,250,1401,5.3,250,1545,2.5,2160,12.6,42,1408,67.5,14.7,1003.5,1009,2216,1005.6,0,1007.3,14.7,10,1100,3.41,25.99,,,,,,4,3,23.4,14.1,22.4,22.7,21.9,21.9,21.1,19.6,17.7,14.6,13.4,4.7,6.2,,
119,2002-06-15,19.4,15.7,209,24,1634,,,,,,,7.1,230,1425,5,200,1426,1.8,1555,13.5,39,1635,69.8,15.5,1005.4,1010.6,2214,1007.8,1711,1009.2,14.7,5.7,1500,2.35,18.13,,,,,,4.9,4.6,20.9,14.4,22.2,22.6,21.9,21.8,21.4,19.7,17.8,14.7,13.4,2.9,4.3,,
119,2002-06-16,21.1,15.7,504,26.4,1447,,,,,,,7.6,250,1106,4.3,200,1437,1.6,1382,13.2,40,1408,63,15.3,1005.3,1010.5,727,1007.7,1731,1009.2,14.7,11.6,1300,3.31,26.44,,,,,,2.1,.9,24.8,14.3,24.8,24.6,22.8,22.2,21.1,19.7,18,14.7,13.4,4.6,6.2,,
119,2002-06-17,22.1,17,343,27.8,1354,,,,,,,6.8,290,1707,4.2,360,1450,1.6,1382,14.3,42,1637,62.8,16.3,1004.1,1010.1,655,1005.7,1738,1007.8,14.7,9.4,1300,3.13,23.52,,,,,,4,2.8,24.3,15.4,25.8,25.6,23.8,23.4,21.5,19.7,17.9,14.7,13.4,4.3,6,,
119,2002-06-18,21.8,16.6,547,27.5,1326,,,,,,,7.2,230,1355,4.8,20,1356,1.7,1469,15.1,45,1733,67.3,17.1,1003.5,1008.8,904,1004.5,1807,1007.3,14.7,12,1200,3.22,25.72,,,,,,2.5,1,25.5,15.2,26.5,26.3,24.4,23.5,21.8,20.1,18,14.8,13.5,3.7,6,,
119,2002-06-19,21.8,18.9,550,24.4,1530,,,,,,,5.5,360,1935,3.9,250,34,1.9,1642,16,55,1111,70.5,18.2,1001.1,1008.4,101,1002.2,2334,1004.9,14.7,0,1100,1.2,7.98,,,,,,9.8,5,21.8,18.4,24.1,24.8,24,23.7,22.3,19.9,18,14.9,13.6,1.6,2.8,1,
119,2002-06-20,21.2,18.5,2330,25.5,1450,3.07,1,924,1.5,834,3,7.3,290,1612,4.6,290,1558,2,1728,17,56,1405,77.3,19.4,997.9,1003.5,2249,1000.4,325,1001.6,14.7,4.6,1300,3.1,15.89,,,,,,7.5,4.8,22.8,18.2,24.2,24.3,23.3,22.9,21.6,20.3,18.1,14.9,13.6,3.2,4.9,2,
119,2002-06-21,22,17.6,456,27,1611,,,,,,,7.2,250,1710,4.4,230,1740,2,1728,15.5,46,1625,67.8,17.6,1000.7,1006.8,2350,1003.2,1634,1004.4,14.7,11.2,1300,2.9,24.97,,,,,,3.1,2.1,25.9,17.3,26.2,25.7,23.9,23.2,22.1,20.3,18.3,15,13.7,3.8,6.9,,
119,2002-06-22,23.3,19,516,28.3,1508,,,,,,,8.5,70,412,5.1,50,824,3.2,2765,13.3,34,1509,54.5,15.4,1006.2,1012,2213,1006.8,0,1010,14.7,12,1200,3.47,27.15,,,,,,4.3,2.5,26.6,17.8,27.6,26.9,24.9,23.9,22.6,20.6,18.4,15,13.7,2.7,5.4,1,
119,2002-06-23,18.1,16.7,1014,21.5,0,13.87,.5,703,.8,617,3,7.6,110,2149,5,90,2157,3.5,3024,13.9,58,41,76.4,15.9,1007.8,1013,803,1010.7,1707,1011.6,14.7,0,1100,.51,3.32,,,,,,10,6.5,18.8,16,21.9,23.4,23.7,23.7,22.6,20.5,18.5,15.2,13.6,2,3,3,
119,2002-06-24,16,14.7,1253,17.6,1052,12.97,1,1233,4.5,1234,10,10.3,70,1004,5.9,70,1016,3.6,3110,11.2,64,925,73.5,13.3,1004.4,1011,0,1006.9,1815,1008.2,14.7,0,1000,.56,4.78,,,,,,9.8,6.5,16.7,13.3,18.5,19.7,20.8,21.5,21.5,20.6,18.5,15.2,13.7,.9,1.5,9,
119,2002-06-25,19,15.2,553,24,1533,,,,,,,9.7,50,948,6.1,50,957,3.1,2678,7.6,35,1533,48.3,10.4,1007.2,1013.8,2336,1008.9,337,1011,14.7,8.1,1100,3.25,23.63,,,,,,4.5,4.4,20.7,13.4,20.3,20.5,20.2,20.6,20.3,20.4,18.5,15.2,13.7,2.1,5.7,,
119,2002-06-26,19.2,12.7,446,25.6,1706,,,,,,,6.7,70,1016,4.3,70,1021,2.1,1814,8.2,26,1711,50.4,11,1009.8,1015.2,836,1011.6,1648,1013.7,14.7,12,1200,3.57,29.91,,,,,,1.8,1.4,23.3,10.2,22.9,22.5,21.2,21,19.5,20.1,18.5,15.2,13.7,4.7,6.5,,
119,2002-06-27,19.9,14.1,501,25.8,1349,,,,,,,7.6,320,1953,4.7,270,1533,1.8,1555,12.2,41,1638,63.1,14.3,1010,1015,746,1012.5,1647,1013.8,14.7,12.5,1100,3.2,26.36,,,,,,0,0,23.7,12.7,24.7,24.4,22.8,22.1,20.9,20,18.5,15.2,13.7,3.8,6,,
119,2002-06-28,21.2,14.2,628,28.6,1312,,,,,,,7.1,270,1717,4.3,200,1510,1.6,1382,13.3,30,1357,63,15.4,1008.5,1014.6,721,1010,1638,1012.3,14.7,9.7,1200,3.31,18.74,,,,,,.4,.4,24.4,13.3,25.4,25.3,23.6,22.8,21.3,20.1,18.5,15.2,13.9,3.4,6.3,,1.03
119,2002-06-29,23.8,16.3,516,30.9,1538,,,,,,,7.2,50,1347,3.6,360,1310,1.5,1296,13.6,15,1601,53,15.7,1005,1011.8,48,1006,1724,1008.8,14.7,12.8,1300,3.43,27.69,,,,,,.3,0,26.7,14.9,27.6,27,24.8,23.6,21.6,20.1,18.5,15.3,13.7,4.5,7.4,,
119,2002-06-30,25,20.9,207,29.9,1220,,,,,,,7.2,20,1339,4.4,360,1219,2.3,1987,15.9,36,1250,58.3,18.1,1003.4,1008.2,40,1005.6,1718,1007.2,14.7,5.8,1000,2.9,18.25,,,,,,4.4,3.4,25.7,18.9,25.8,24.7,22.9,22,22.2,20.3,18.6,15.4,13.6,1.9,5.4,,
