지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2002-07-01,24.2,21.8,2358,27.5,1341,1.77,.5,1857,1,2319,1.5,5.9,50,555,4.1,250,1904,2.2,1901,18.6,54,1345,71.3,21.4,1005.1,1010.3,2350,1007.5,22,1008.8,14.7,1.6,1300,1.97,15.05,,,,,,8.8,5.4,26.5,21.3,27.3,27,25.4,24.5,22.6,20.4,18.2,15.5,13.9,2.1,3.5,5,
119,2002-07-02,23.7,20.7,524,28.8,1553,3.8,1,58,2.5,30,3.5,5.7,360,1634,4,360,1657,1.6,1382,19.3,53,1553,77.1,22.4,1006.8,1012,2343,1008.9,1734,1010.6,14.7,6.3,1200,3.15,20.25,,,,,,6.4,5.9,27.2,20.4,27.1,26.6,25.3,24.6,22.6,20.6,18.7,15.4,13.7,2.5,5.6,,
119,2002-07-03,24.5,20,519,29.2,1349,,,,,,,6.6,360,1414,3.4,200,1809,1.6,1382,18.8,48,1410,71.5,21.6,1008.5,1013.4,823,1010.9,1720,1012.3,14.7,9.7,1300,3.21,23.88,,,,,,3.9,1.3,27.7,19.6,28.3,28,25.8,25,23.3,20.9,19,15.7,13.9,4.4,6,,
119,2002-07-04,26.8,20.7,416,31.1,1305,,,,,,,5.5,360,1438,4.3,360,1514,1.3,1123,19.3,48,1308,64.9,22.4,1007.7,1013.6,736,1009.8,2003,1011.5,14.7,6.4,1100,2.47,18.83,,,,,,7,2.9,28,19.9,28.7,28.4,26.5,25.9,23.6,21.1,19,15.7,13.9,3.9,4.2,2,
119,2002-07-05,23.1,20.9,2203,26.3,0,22.05,3,2154,7.5,2126,47.5,12.3,70,2125,7.9,70,2329,3.9,3370,20.2,67,0,83.9,23.7,1000.2,1010.2,0,994.7,2400,1004,14.7,0,1100,.56,3.68,,,,,,10,6.4,23.3,19.7,24.8,25.3,25.7,25.4,23.9,21.1,19,15.7,13.9,1.6,3.6,53.5,
119,2002-07-06,21.8,20,2352,24,507,12.87,3.5,921,8,900,24.5,13.1,70,210,8.1,70,213,3.6,3110,18.5,68,509,81.6,21.3,986.9,996.4,2325,987,604,990.6,14.7,0,1200,1.08,5.37,,,,,,9.5,6.9,21.9,19.5,22.4,23.5,23.5,23.7,23.1,21.5,19.8,15.7,13.9,.9,2,27.5,
119,2002-07-07,22.1,19.5,240,26,1440,2.3,6.5,232,10,144,11,9.8,230,907,5.7,230,907,3.5,3024,17.1,51,1624,74.4,19.6,996.1,1004.1,2340,995.9,137,999.8,14.6,4.9,1400,2.95,17.47,,,,,,6.9,5.5,24.5,18.9,23.9,23.8,23.2,23.3,22.7,21.6,19.5,15.8,14,2.4,4.5,,
119,2002-07-08,23.1,19.8,401,27.6,1528,,,,,,,7.2,200,1230,4.3,180,1233,2.3,1987,16.5,48,1438,67.5,18.8,1001.7,1006.8,2211,1003.9,5,1005.5,14.6,9.2,1400,3.1,23.38,,,,,,5.5,4.1,25.6,19.5,25.4,25.1,24,23.8,22.9,21.5,19.5,16,13.9,3.6,5.8,,
119,2002-07-09,24.2,18.4,443,29.4,1512,,,,,,,6.2,360,1454,3.9,360,1637,1.6,1382,17,39,1455,66,19.5,999.3,1006.5,0,1000.5,1804,1003.1,14.6,10.1,1400,3.36,24.61,,,,,,5.3,4.9,27.3,17.5,26,25.9,24.6,24.2,23.1,21.5,19.6,15.9,13.9,4.6,6.1,,
119,2002-07-10,25.2,22.3,620,30.2,1429,,,,,,,5.4,200,1535,4.1,200,1540,2.1,1814,17.9,39,1437,64.6,20.5,994.5,1000.6,0,996.1,1632,998.2,14.6,7.4,1100,3.15,21.69,,,,,,5.8,5.4,27.5,22,27.4,27.5,25.6,25,23.7,21.6,19.6,15.9,13.9,4.1,6.1,,
119,2002-07-11,24.3,20.3,512,28.5,1523,,,,,,,7.7,360,1442,4.8,360,1432,2.6,2246,17.2,52,1544,64.6,19.7,995.6,1001.5,2352,998.1,213,999.4,14.6,10,1300,3.1,24.57,,,,,,3.1,2.1,27.4,19.6,27.6,27.8,26,25.3,24.1,21.7,19.7,16.1,14.1,5.2,6.1,,
119,2002-07-12,24,20.7,518,27.2,1434,,,,,,,6.5,200,1539,4.8,200,1539,1.8,1555,18.2,59,1721,70.3,20.9,998.6,1003.2,2253,1001.1,129,1002.3,14.6,2.5,1000,2.24,17.1,,,,,,8.6,5.8,26.2,20,27.2,27.4,26,25.5,24.5,21.8,19.9,16.1,13.9,2.9,4.5,0,
119,2002-07-13,25.2,22.5,312,29.2,1541,.63,0,,0,,0,9.3,160,1242,5,140,1249,1.7,1469,18.8,48,1520,67.9,21.7,998.4,1004.5,903,1000.5,1805,1002.2,14.5,1.6,1200,2.36,13.97,,,,,,9.8,5.6,25.7,21.9,26.8,27,25.8,25.3,24.2,22.1,20,16.2,13.9,1.5,3.3,14.5,
119,2002-07-14,23.5,22.1,1057,24.9,0,15.2,2,1227,4.5,519,21,8.8,230,1640,5,250,1649,1.8,1555,21.6,79,0,89.4,25.8,995.6,1000.6,0,998.6,1852,999.4,14.5,0,1100,.53,2.83,,,,,,10,6.6,24.3,21.7,24.9,25.8,25.4,25.3,24.3,22.1,20,16.2,14.1,.9,1.4,6.5,
119,2002-07-15,25.5,22.9,517,29.4,1517,.67,0,,0,,0,8.7,200,1251,5.3,200,1040,2.2,1901,21.7,63,1442,79.9,25.9,992.8,999.2,1,994.6,1809,996.5,14.5,2.7,1200,2.43,15.6,,,,,,9.4,5.6,26.9,22.1,26.7,25.2,25.2,24.9,24.1,22.5,20.2,16.3,14,3,4,.1,
119,2002-07-16,23.9,21.2,2338,28.4,1330,.47,.1,,.1,,.1,8.3,160,1459,6,160,1504,2.8,2419,19.1,57,1312,75.4,22.2,992.7,998.2,2259,994.5,228,996.4,14.5,7.4,1200,3.3,23,,,,,,6.3,3.5,27.3,20.7,26.8,26.9,25.8,25.3,24.4,22.3,20.3,16.8,14.2,4,5.7,,
119,2002-07-17,23.4,20.6,2334,27.6,1428,,,,,,,7.5,110,1145,5.2,200,1346,2.6,2246,18.3,53,1438,73.9,21,995.4,1002,2254,997.5,112,999.2,14.5,7.3,1400,2.71,21.53,,,,,,6.6,5.3,26.3,19.8,25.8,26.5,25.7,25.4,24.6,22.5,20.4,16.3,14.3,4.3,6.1,,
119,2002-07-18,24.8,19.6,250,29.5,1626,,,,,,,8.2,360,1540,4.6,70,2350,1.9,1642,16.9,39,1642,63.1,19.2,999.4,1004.2,2145,1001.7,32,1003.2,14.4,11,1200,3.4,25.95,,,,,,5.6,4.9,27,18.9,27.2,27.5,25.9,25.4,24.6,22.5,20.3,16.3,14.2,3.8,5.4,12,
119,2002-07-19,20.7,19.4,1526,24.9,0,14.63,4,926,13.5,850,54.5,11.7,360,1510,6.3,360,1512,3,2592,17.7,63,0,83.6,20.3,999.5,1007.2,2356,1000.7,1331,1003.3,14.4,0,1600,.77,3.82,,,,,,9.6,6.5,21.3,18.6,23.4,24.8,25,25.3,24.8,22.6,20.5,16.5,14.3,1.6,2.1,42.5,
119,2002-07-20,23.2,18.1,541,27.8,1457,.25,0,,0,,0,5.8,360,1304,3.8,200,1232,1.5,1296,18.4,52,1333,75.4,21.2,1005.2,1010.2,800,1007.2,0,1009,14.4,7.6,1200,3.51,22.18,,,,,,6.6,4.4,26.9,17.5,25.1,25.1,24.1,24.1,23.8,23.1,20.8,16.6,14.1,3.1,5,.5,
119,2002-07-21,25.1,22.1,602,29.2,1546,1.3,.5,536,.5,446,.5,5,360,1437,3.4,360,1443,1.1,950,20.7,61,1419,77.3,24.4,1004.2,1009.1,2336,1006.2,1746,1008,14.4,3.6,1400,2.7,15.59,,,,,,8.3,6.4,27.8,21.9,26.8,26.5,25.3,24.9,24.3,22.8,20.7,16.6,14.2,3.7,4,,
119,2002-07-22,23.4,21,2355,26.5,1118,11.83,7,2205,20,2152,55.5,9.3,160,1257,5.2,110,1252,2.1,1814,20.9,73,1048,85.8,24.7,1004,1009.1,0,1006.5,1913,1007.8,14.3,0,800,.75,5.64,,,,,,9.9,6.6,24.5,20.6,25,25.7,25.3,25.2,24.6,22.7,21,16.6,14.4,.3,.6,70.5,
119,2002-07-23,22.4,21,0,23.5,1714,17.38,4.5,938,12,901,36,6.7,160,1216,4.2,70,24,1.8,1555,20.7,84,1715,89.8,24.4,1003.6,1008.3,1027,1006.4,1838,1007.4,14.3,0,1300,.42,3.35,,,,,,8.8,6.4,23,20.6,23.7,24,23.7,24.2,24.3,22.9,21,16.7,14.4,.5,.7,21,
119,2002-07-24,25.2,21.3,24,28.9,1549,,,,,,,12.5,200,936,6.4,230,943,1.5,1296,21.3,64,1542,79.6,25.4,1003.6,1008.7,1032,1006.4,1755,1007.4,14.3,2.7,1500,1.6,11.45,,,,,,7.5,5.9,25.8,20.4,25.1,25.1,24.2,24.1,23.7,22.8,21,16.7,14.4,1.6,2.6,,
119,2002-07-25,27.6,22.2,425,33.4,1627,,,,,,,5.5,140,1634,3.2,110,1553,1.2,1037,21.6,43,1707,71.9,25.8,1000.7,1007,0,1002.2,1728,1004.5,14.3,9.9,1300,3.43,22.94,,,,,,2.9,2.1,28.8,21.3,27.6,27.3,25.6,25,24.1,22.5,21.2,16.8,14.4,3.7,5.5,,
119,2002-07-26,27.6,24.4,615,30.7,1412,,,,,,,7.7,360,1258,4.7,70,2116,3.2,2765,19.8,53,1239,62.6,23.1,1001.2,1007.9,2350,1003.4,7,1004.9,14.2,2.7,1200,2.44,15.44,,,,,,7.8,4.4,27.7,23.7,26.9,27.2,26.2,25.7,24.8,22.7,21,16.8,14.4,4.3,5.5,,
119,2002-07-27,29.5,25.8,545,34.5,1538,,,,,,,9.7,360,906,5.9,90,1650,4.3,3715,20.1,45,1541,57.8,23.6,1006.4,1013,2334,1007.8,0,1010.1,14.2,8.5,1000,3.1,22.46,,,,,,4.4,2.9,29.5,24.9,28.1,28.4,26.6,26,25,22.9,21.5,16.9,14.7,4.7,6.5,,
119,2002-07-28,29.5,25,504,34.1,1600,,,,,,,8.1,360,821,5.2,360,901,3.2,2765,20.1,46,1345,57.6,23.6,1008.2,1013.5,822,1010,1751,1011.9,14.2,12.7,1200,3.29,27.2,,,,,,2.1,2,30.5,23.5,30.9,30.2,28,26.7,25.5,23.1,21.1,16.9,14.7,5.1,7.4,,
119,2002-07-29,26.2,24.9,2306,29.8,1229,.92,2,1357,2,1340,2,8.4,230,1351,5.8,180,1359,1.7,1469,22.5,63,1328,80,27.2,1007.1,1012.1,738,1009.4,1950,1010.8,14.2,.4,1000,1.84,10.4,,,,,,9.1,6.3,26.9,24.7,28.3,29.3,28.2,27.7,26.1,23.2,21.4,17,14.6,2.6,3.6,2.1,
119,2002-07-30,25.8,23.6,848,28.7,1610,1.85,.1,,.1,,.2,5.4,250,813,3.4,230,822,1.7,1469,21.9,66,1413,79.8,26.3,1006.8,1011.8,841,1009.2,1846,1010.5,14.1,1.6,1400,1.87,12.24,,,,,,6.4,4.5,27.1,23.5,27.4,28,27,26.7,25.9,23.6,21.3,17.2,14.6,1.9,3,.1,
119,2002-07-31,25.2,23.1,214,27.9,1449,,,,,,,5.1,140,1227,3.4,140,1047,1.8,1555,22,73,1446,82.8,26.4,1008.4,1013.4,2358,1010.9,0,1012.2,14.1,0,1400,1.28,8.31,,,,,,8.5,6.1,26.5,22.9,26.9,27.1,26.9,26.4,25.7,23.6,21.5,17.2,14.6,1.8,2.6,,
119,2002-08-01,25.3,23,428,29,1342,3.03,.2,,.4,1758,.5,6.8,230,1434,4.6,230,1440,2.2,1901,22.1,68,1318,82.9,26.6,1008.8,1013.7,135,1011.6,1554,1012.5,14.1,.8,1000,1.5,10.64,,,,,,9.5,7,27,22.6,27.3,27.4,26.5,26.2,25.6,23.6,21.5,17.2,14.7,1.7,2.6,.6,
119,2002-08-02,25.4,23.3,254,29.1,1403,3.05,.1,,.1,,.1,6.5,90,1201,4.2,110,1209,2.2,1901,21.2,58,1242,78.3,25.1,1007.1,1013,933,1008.7,1944,1010.9,14,2.5,1200,3.16,16.37,,,,,,8.4,5.1,26.9,22.9,28.2,28.3,26.8,26.4,25.5,23.6,21.5,17.2,14.7,3.1,4.5,4.5,
119,2002-08-03,25.3,21.5,927,29.4,1502,2.13,1.5,757,4.5,757,4.5,10.4,270,800,5,270,806,2.1,1814,20.9,56,1414,77.1,24.7,1005.2,1011.5,819,1006.9,1828,1008.9,14,6.2,1300,3.17,17.42,,,,,,7.6,6.1,27.7,20.8,27.9,28.3,26.8,26.4,25.8,23.6,21.5,17.3,14.9,1.9,3,8,
119,2002-08-04,25.8,24.1,541,28.8,1341,9.58,4.5,820,7.5,814,16,10.2,180,1716,4.9,180,1724,2.2,1901,23.3,72,1343,86.3,28.6,1002,1008.6,0,1003.9,2348,1005.7,14,.9,1200,1.94,9.33,,,,,,8.9,6,26.8,23.8,27.2,27.6,26.8,26.6,26.1,23.8,21.7,17.5,14.9,.9,1.3,8.2,
119,2002-08-05,27.1,25.6,29,29.4,1507,.92,.5,1700,1,1658,1.5,14.3,200,1432,8.4,200,1432,5.3,4579,22.9,69,1504,78.1,27.9,1000.7,1006.3,2316,1002.4,356,1004.5,14,1.4,1200,1.98,11.22,,,,,,7.6,5.6,27.3,24.2,27.2,27.4,26.6,26.4,26,23.9,21.8,17.5,14.9,1.1,1.8,38.8,
119,2002-08-06,22,19.7,1847,26,0,21.15,10,840,19,1025,131.5,14.1,50,1031,7.6,20,1038,2.6,2246,20.1,81,0,89.1,23.7,1001.9,1007.6,1100,1004.2,526,1005.7,13.9,0,1300,.35,2.42,,,,,,9.6,7.4,23,19.1,24.9,25.2,25.1,25.4,25.9,24.1,21.8,17.6,14.9,1,1.4,216.5,
119,2002-08-07,21.7,20.1,119,23.4,1739,19.2,9.5,106,26,24,203,8.7,90,1247,5.4,90,1248,1.8,1555,20.4,89,1747,92.4,24,997.8,1005.7,13,999.6,1603,1001.6,13.9,0,1600,.44,2.47,,,,,,10,6.8,21.8,19.7,23.2,23.6,23.5,24,23.9,24.4,22.2,17.6,14.9,.3,.5,80.9,
119,2002-08-08,24.3,21.4,513,29.5,1451,3.17,.1,,.3,312,.4,5,230,1731,3.9,200,1740,.8,691,20.6,50,1442,80.6,24.2,998.9,1004,2323,1001.1,1551,1002.6,13.9,3.3,1400,2.86,15.94,,,,,,7.5,5.1,27.5,21.2,25.9,25.7,24.4,24.3,23.6,23.8,22.2,17.7,14.9,2.8,4,,
119,2002-08-09,25.1,22.1,531,29.2,1436,,,,,,,7.9,50,1746,5.6,50,1746,2.7,2333,19.4,58,1415,70.9,22.5,1001.2,1007.3,2307,1003.4,359,1005,13.8,2.5,1400,2.1,14.71,,,,,,8.1,5.4,26.3,21.4,25.9,26.1,25.3,25.1,24.2,23.5,22,17.7,14.9,2.6,3.8,1,
119,2002-08-10,21.4,19.2,2347,23.7,3,19.13,2.5,1401,3.5,1358,19.5,6.5,50,212,4.6,360,1539,2,1728,18,68,1154,81.5,20.7,1005.7,1012.1,2142,1006.3,232,1009.5,13.8,0,1100,.66,4.52,,,,,,10,6.9,22.5,18.1,23.6,24.3,24.3,24.7,24.6,23.6,22,17.9,15,3.4,4,24,
119,2002-08-11,20.8,18.5,305,23.5,1440,8.58,1.5,255,2.5,205,5.5,6.7,360,1251,4.3,50,1855,3,2592,17,66,1436,79,19.3,1010.1,1015.6,2110,1011.6,153,1014,13.8,0,1400,1.55,10.28,,,,,,10,5.6,22.7,17.3,22.3,23.7,23.5,24,23.8,23.5,21.8,17.7,14.9,2,2.3,.3,
119,2002-08-12,21.2,19.3,517,23.9,1156,8.08,2,1731,3,1731,6.5,5.9,90,920,4.4,70,923,2.3,1987,18.3,68,1057,83.9,21.1,1010.7,1016,1012,1012.9,1807,1014.5,13.7,0,1000,1.56,7.05,,,,,,9.5,6.1,22.4,18.9,22.7,23.5,23.3,23.8,23.9,23.5,22,17.9,15.3,2.2,3.2,6.2,
119,2002-08-13,22.3,19.8,605,26.2,1645,,,,,,,5.3,250,1618,3.6,270,1655,1.4,1210,18.8,63,1606,81,21.7,1008.3,1013.5,0,1010.9,1600,1012.1,13.7,3.2,1000,1.86,14.03,,,,,,7.3,4.5,23.9,19.3,24.1,24.3,23.6,23.8,23.6,23.2,22,17.9,15.3,1.7,2.6,,
119,2002-08-14,21.4,20,437,24.3,1248,6.77,.5,1858,1,1810,2,4.4,180,1013,2.9,200,1348,.9,778,19,72,1228,86.5,22,1006.7,1012.3,40,1009.3,1739,1010.5,13.7,0,1000,1.28,7.85,,,,,,9.6,5.5,22.8,19.6,23.5,24.2,23.8,24,23.9,23.1,22,17.9,15.3,.9,1.4,2,
119,2002-08-15,22.7,18.3,611,28,1553,,,,,,,5.9,200,1744,3.4,360,1530,1,864,18,48,1550,75.8,20.6,1004.5,1009.5,6,1006.9,1459,1008.2,13.6,2.6,1300,2.28,15.91,,,,,,6.6,2.4,24.5,17.3,24.4,24.7,23.9,24,23.5,23,21.9,18.1,15.4,2.5,3.4,.5,
119,2002-08-16,22.8,20.6,533,25.1,1325,2.32,.5,320,.5,305,.5,6.3,90,1601,4.3,90,1144,2.6,2246,18.6,68,1236,77.1,21.4,1005.7,1010.4,1001,1008.3,255,1009.5,13.6,0,1100,1.56,10.44,,,,,,9.3,6.4,24.2,19.7,24.1,24.6,24.1,24.2,24,23.1,22,18.2,15.4,1.8,2.5,2.5,
119,2002-08-17,23.1,21,554,25.7,1731,6.77,1,528,1.5,506,3.5,5.4,90,810,3.6,110,815,1.6,1382,20.4,75,1050,84.5,24,1005.5,1009.9,1030,1008.6,1655,1009.3,13.5,0,1200,1.02,6.96,,,,,,8.6,5.5,23.8,20.5,23.9,24.3,24.1,24,23.9,23.1,21.9,18.2,15.4,1,2.2,1,
119,2002-08-18,24.8,21.9,552,28.8,1357,2.73,2,1613,3.5,1533,3.5,6.3,70,2319,4.4,70,2325,1.2,1037,20.8,62,1340,79.3,24.6,1005.6,1010.4,2343,1008.2,1516,1009.3,13.5,.7,1300,2.32,10.54,,,,,,9.3,4.9,25.9,21.2,25.1,25.4,24.4,24.3,24.1,23.2,22,18.3,15.4,2.6,3.8,3.8,
119,2002-08-19,22,19.7,744,24.1,1600,2.12,.3,729,.3,655,.3,6.8,90,1209,4.7,70,1221,2.5,2160,17.4,63,1538,75.5,19.9,1007.4,1012.5,2242,1010.2,106,1011.2,13.5,0,1400,1.16,7.09,,,,,,9.1,5.9,22.8,19.3,23.5,24.3,24.1,24.4,24.1,23.1,21.8,18.3,15.4,1.5,2.3,0,
119,2002-08-20,23.6,19.1,543,28.5,1423,,,,,,,5.7,340,1656,3.7,360,1655,1.8,1555,16.1,40,1300,63.9,18.4,1008.6,1013.6,748,1011.2,1601,1012.4,13.4,10,1200,3.13,22.35,,,,,,3.4,2.3,25.4,17.5,25.7,25.3,24.4,24.3,23.9,23.1,21.9,18.4,15.6,3.5,5.1,,
119,2002-08-21,23,19.8,505,27.4,1450,,,,,,,6.6,250,1648,4.6,250,1647,1.6,1382,18.6,57,1456,76.9,21.4,1008.2,1013.4,1024,1010.6,1740,1012,13.4,5.1,1300,2.6,16.36,,,,,,7.4,4.8,25.6,19,25.1,25.4,24.7,24.6,24.1,23.1,21.8,18.4,15.6,2.2,3.6,,
119,2002-08-22,22,20.3,449,23.3,1221,7.7,1.5,1505,5,1506,10.5,6.1,180,1754,3.6,180,1757,1.3,1123,20,80,917,88.5,23.3,1005,1011.5,2,1006.1,2351,1008.8,13.4,0,800,.6,3.85,,,,,,9.3,6,22.5,19.6,23.8,24,24,24.3,24.1,23,21.7,18.3,15.5,.5,.7,11.5,
119,2002-08-23,23.8,21.6,212,25.9,1248,3.72,.5,30,.5,0,1,6.7,250,1424,4.1,250,1431,1.7,1469,21.4,77,1336,86.6,25.6,1001.4,1006.3,19,1004,1611,1005.2,13.3,.1,1400,.76,5.89,,,,,,9.8,6,24.5,21.2,25.2,24.5,23.9,24.1,23.8,23.1,21.8,18.3,15.6,.9,1.4,0,
119,2002-08-24,24.7,20.1,2345,29.2,1525,,,,,,,5.7,360,1328,4.1,360,1600,1.6,1382,19,45,1528,72.1,22.2,1002.3,1008,2320,1004.9,311,1006.1,13.3,8.2,1300,2.99,20.43,,,,,,3.9,3.5,27.7,18.8,26.3,26.4,25.1,24.8,24.1,23.1,22,18.5,15.8,3.4,4.9,,1.83
119,2002-08-25,24.3,18.6,317,29.4,1500,,,,,,,4.8,360,1143,2.9,360,1444,1,864,19.3,57,1534,74.3,22.4,1003.8,1008.7,2352,1006.3,1654,1007.6,13.3,5.7,1000,2.14,16.49,,,,,,3.8,3.8,26.1,17.7,25.3,25.6,24.9,24.9,24.3,23.1,22,18.7,15.9,2.2,3.5,1,
119,2002-08-26,25.9,21.6,606,30.1,1410,1.52,.5,124,1,124,1,6.8,140,2103,4.6,140,2108,2.3,1987,20.3,53,1343,72.3,23.8,1003.3,1008.8,723,1004.8,2355,1007,13.2,4.1,1100,2.61,17.7,,,,,,9.1,5.5,26.7,20.7,26.6,26.7,25.7,25.3,24.5,23.1,22,18.7,15.8,4.5,7,23.5,2
119,2002-08-27,23.5,21.5,2332,25.8,0,6.17,7.5,1057,12.5,1015,37.5,10.8,180,1028,5.7,180,1029,2.4,2074,21.1,70,0,86.4,25,1001.9,1009.3,2349,1003.6,429,1005.6,13.2,.1,1100,.76,5.08,,,,,,7.9,5.5,23.9,20.7,25,25.5,25.2,25.2,24.8,23.2,21.9,18.6,15.9,.8,1.2,14,
