지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
119,2002-10-28,3.1,-.6,703,7.1,1448,,,,,,,10.2,320,1358,6,320,1413,3.2,2765,-7.6,30,1208,45,3.5,1016.5,1023.6,2219,1017.9,30,1020.6,10.8,8.7,1200,2.39,14.99,,,,,,.8,.8,4.9,-3.2,7.2,8.7,10.7,12,13.1,16.7,18.2,19.5,18.2,,1.8,,
119,2002-10-29,3.1,-2.7,605,9.3,1437,,,,,,,7.2,270,1512,4.6,250,1514,1.4,1210,-5.4,25,1405,57.5,4.1,1021.1,1027.5,2237,1022.7,53,1025.2,10.8,9.4,1200,2.35,15.3,,,,,,0,0,3.9,-5.3,6.7,8.3,9.6,11.2,12.6,16.3,18,19.4,18.2,,3,,
119,2002-10-30,5.5,-1.7,530,12.4,1526,,,,,,,4.3,90,909,3.3,90,914,1.1,950,-3.9,24,1506,55.4,4.6,1023.3,1029.1,833,1026,1422,1027.4,10.7,6.5,1000,1.74,11.18,,,,,,4.5,.4,5.4,-4.2,7.4,8.6,9.4,11.1,12.1,16,17.9,19.5,18,1.8,2.5,,
119,2002-10-31,9.4,4.5,548,15.7,1214,,,,,,,7.3,340,2359,4.3,340,2359,1.7,1469,.5,32,1149,55.3,6.4,1017.9,1026.7,0,1019.2,2200,1022,10.7,7.9,1200,1.96,12.31,,,,,,5,2.9,8.9,1.5,10.2,10.5,10.7,11.7,12,15.7,17.6,19.4,18.3,2,3.2,,
119,2002-11-01,4.4,.7,2330,8.4,1318,,,,,,,12,320,1325,6.6,320,1434,3.3,2851,-7.2,24,1030,41.9,3.6,1016.2,1022.2,900,1018.4,1506,1020.3,10.7,9.1,1200,2.28,14.56,,,,,,1.3,1.3,6.2,-2.3,8.1,9.7,10.8,12,12.4,15.5,17.4,19.3,18.2,,3.5,,
119,2002-11-02,2.6,-3.1,531,7.4,1246,2.6,,,,,.4,7.4,250,1345,4.7,250,1351,1.8,1555,-2.9,41,958,68.1,5.1,1013,1021,3,1015,1451,1017.1,10.6,4.3,1200,1.93,10.06,,,,,,3.6,2.9,3.7,-5.8,6.4,8.1,9.1,10.9,11.7,15.4,17.1,19.2,18.1,,.6,.4,
119,2002-11-03,2.3,-1,643,6.9,1414,,,,,,,9.3,320,1421,5.6,320,1429,2,1728,-3.8,33,1414,66.6,4.7,1011.6,1018.6,2357,1012.9,1359,1015.7,10.6,3.1,1300,1.89,8.07,,,,,,5.4,5.4,3.8,-3.3,6.8,8,9.2,10.6,11.4,15,16.9,19.4,18,,2.5,,3.52
119,2002-11-04,1.1,-1.5,647,4.3,1323,,,,,,,11.4,320,1130,5.8,290,1138,3.1,2678,-10,25,1626,40.6,2.9,1018.2,1025.8,2356,1018.6,0,1022.3,10.6,9.2,1200,2.33,14.37,,,,,,.3,.3,2.1,-4.2,5.1,6.6,8.1,9.9,10.9,14.9,16.9,19.2,18.2,,2.1,,
119,2002-11-05,2.2,-5,616,8.1,1348,,,,,,,5.9,90,1307,3.2,200,1035,1,864,-7.4,27,1357,52.5,3.6,1023.2,1028.8,840,1025.8,0,1027.3,10.5,8.4,1200,1.99,12.24,,,,,,2.8,2.1,2.9,-7.3,5.2,6.8,7.6,9.3,10.3,14.5,16.6,19.2,18.1,,2.4,,
119,2002-11-06,9.1,2.4,0,15.8,1520,,,,,,,6.7,200,1619,4.1,230,1628,1.7,1469,-1.2,30,1050,49.8,5.8,1022.1,1028.7,846,1023.7,2358,1026.2,10.5,8.6,1200,1.97,11.67,,,,,,4,4,7.4,.3,7.9,8.8,8.6,9.8,10.3,14.1,16.5,19.1,18.3,,2.2,.2,
119,2002-11-07,10,6.1,2351,14.5,1216,.33,,,,,.2,11.2,290,1547,6.5,250,1354,3,2592,4.3,50,2006,68.3,8.5,1012.2,1023.7,0,1011.7,1359,1016.2,10.5,.3,1200,.78,4.35,,,,,,7.5,6.4,9,3.8,10.2,10.7,10.4,11,10.9,14,16.2,19.1,18,,2.1,,
119,2002-11-08,2.2,-.5,2343,6.3,0,2.02,,,,,0,10.3,320,1205,6.1,290,1207,3.4,2938,-7.4,35,2239,46.6,3.6,1012.9,1020.1,2352,1015.1,1411,1017.1,10.4,2.7,1100,1.74,6.82,,,,,,5.3,4,2.2,-2.6,5.9,8.1,9.5,10.7,11,14.9,16.4,19.1,18.2,,1.9,0,
119,2002-11-09,.8,-4.1,713,5.4,1344,,,,,,,8.3,290,1412,5,270,1405,2,1728,-9.3,24,1047,47.5,3.2,1017,1023.5,805,1019.6,1745,1021.2,10.4,9.5,1200,2.16,13.46,,,,,,1.5,1.5,1.9,-5.8,4.4,6,7.6,9.2,10.1,13.9,16.1,18.9,18.2,,2.6,,
119,2002-11-10,7.3,-.4,219,12.1,1353,.37,,,,,0,7.8,250,1315,5,230,1324,2.1,1814,1,50,1416,64.3,6.7,1013.6,1020,0,1014.4,2349,1017.7,10.4,.7,1300,1.21,5.3,,,,,,7.9,6.6,5.6,-3.3,7,7.6,8,9.2,9.6,13.6,15.5,18.8,18.2,,1.1,0,
119,2002-11-11,11.2,3.7,2221,16.4,1327,,,,,,,10.8,270,1457,6.9,270,1457,3.3,2851,5.3,43,2233,67.6,9.3,1007.2,1015.7,2349,1007.4,1416,1011.2,10.3,.4,1200,1.03,5.68,,,,,,6.8,4.6,10.3,3.6,10.9,11.1,10.3,10.6,10.3,13.3,15.6,18.7,18.4,,2.4,,
119,2002-11-12,4.5,1.1,656,7.6,1237,.87,,,,,0,8.2,320,2300,5,320,2307,2.5,2160,-6.8,31,225,43.5,3.7,1014.7,1020.3,2312,1015.7,0,1018.8,10.3,4.7,1200,1.7,9.45,,,,,,2.3,2,4.6,-2,7.4,8.9,9.7,10.7,10.8,13.4,15.8,18.8,18.4,,2.1,0,
119,2002-11-13,.9,-3.9,2333,4.3,1445,1.5,,,,,0,8.8,320,1433,5.2,320,1514,2.3,1987,-10.2,20,950,40.8,2.9,1015.6,1021.4,909,1018.4,1956,1019.8,10.3,4.9,1400,1.57,8.57,,,,,,3,2.6,1.7,-5,5.2,7.1,8.3,9.8,10.2,13.4,15.5,18.7,18.3,,2.3,0,
119,2002-11-14,1.9,-4.2,417,8.2,1303,1.02,,,,,0,10.2,250,1344,6.1,250,1332,2.2,1901,-5,47,1303,61,4.4,1012.5,1018.9,7,1013.5,1620,1016.7,10.2,4.5,1200,1.77,7.5,,,,,,3.1,2.6,1.6,-6.2,4.6,6.1,7.3,8.7,9.5,13.2,15.5,18.7,18.3,,1.7,0,
119,2002-11-15,.4,-4.9,616,4.2,1205,,,,,,,6.7,340,109,4,290,1223,1.7,1469,-12.2,20,1014,36.8,2.4,1017.4,1024.5,2357,1018.7,0,1021.6,10.2,4.6,1100,1.75,8.65,,,,,,4.1,1.8,.7,-6.8,3.7,5.4,7,8.3,8.9,12.9,15,18.3,18,,2.5,,
119,2002-11-16,.9,-5.2,658,5.4,1628,,,,,,,4.1,200,1101,3.1,110,2348,1,864,-10.9,14,1557,40.6,2.7,1020.4,1026.6,1040,1023,2348,1024.6,10.2,8.9,1200,1.84,11.01,,,,,,1.9,.1,1.5,-7.7,4.1,5.2,6.5,7.8,8.5,12.7,15.3,18.6,18.3,,1.2,3,
119,2002-11-17,1.5,-2.2,313,4.8,1323,5.77,,,,,7.5,8.6,320,1501,4.4,290,1510,2.3,1987,-4.9,34,616,63.1,4.4,1017.5,1025,2349,1019.6,701,1021.7,10.1,.4,1400,.58,2.51,,,,,,7.1,6.4,1.5,-5.2,3.9,5.3,6.5,7.7,8.3,12.4,15,18.7,18.3,,1.2,4.5,
119,2002-11-18,-1.7,-5.2,2318,1.1,1407,,,,,,,7.2,320,45,4.1,320,1245,2.4,2074,-11,31,1241,50,2.6,1026.2,1033,2335,1024.8,1,1030.5,10.1,9,1200,2,12.11,,,,,,.4,.4,.7,-7.1,2.7,4.3,5.9,7.1,8,12,14.8,18.4,18.2,,1.5,,
119,2002-11-19,-.3,-7.4,445,4.4,1543,,,,,,,3.9,200,1255,2.5,180,1620,.9,778,-7.4,34,1119,60.1,3.6,1027.5,1033.7,847,1029.8,1646,1031.8,10.1,5.9,1100,1.8,9.89,,,,,,4.6,1.9,.1,-9.1,2.1,3.5,5.2,6.6,7.6,11.6,14.5,18.1,18.6,,2.2,.2,
119,2002-11-20,3.2,1.3,550,4.6,1301,12.4,,,,,3.5,3.6,270,1932,2.6,110,600,.9,778,.1,54,123,79.9,6.2,1024.8,1031.1,221,1027.1,1522,1029,10.1,0,1100,.46,2.2,,,,,,9.9,6.1,3,0,4.7,5.5,6,7,7.5,11.5,14.5,18.3,18.4,,.6,3.3,
119,2002-11-21,.9,-2.5,2357,3.9,1403,,,,,,,4.8,340,340,3.1,270,1516,1.4,1210,-6.6,30,1448,56.8,3.8,1025.5,1032,922,1028.4,1553,1029.8,10,6.6,1100,1.78,9.81,,,,,,4.9,0,1.7,-4.7,4.1,5.4,6.2,7.2,7.6,11.3,14.3,18.2,18.3,,2,,
119,2002-11-22,2.2,-4.9,641,9.5,1500,,,,,,,3.6,90,1044,2.4,90,1107,.6,518,-4.9,29,1530,63.9,4.3,1022.6,1028.9,854,1024.8,1659,1026.8,10,9,1200,1.86,11.44,,,,,,0,0,2.2,-7,3.8,4.9,5.8,6.9,7.5,11.1,14,18.1,18.1,,1.4,,
119,2002-11-23,4.5,-2.1,613,11.6,1434,,,,,,,5.3,320,1340,3,110,1013,.9,778,-1.8,38,1438,66.6,5.4,1018.9,1026,0,1021,1757,1023,10,8.1,1200,1.75,10.33,,,,,,1.6,0,3.2,-4.8,4.6,5.6,6.1,7,7.2,11,14,18.1,18.2,,1.4,,
119,2002-11-24,3.3,.6,2359,8.3,1252,,,,,,,5.5,270,1526,4,250,1327,1.3,1123,-.5,60,1325,76.1,5.9,1015.6,1021.9,233,1018.7,2216,1019.8,10,.5,1200,1.04,4.49,,,,,,5.6,1.8,3,-2.9,5.1,6.1,6.6,7.5,7.6,10.9,13.9,18,18.2,,1,,
119,2002-11-25,.8,-2.8,2343,4.8,1410,,,,,,,6,270,1350,4,250,1529,1.6,1382,-5.6,41,1237,62.8,4.1,1015.8,1020.7,933,1019,0,1020,9.9,9,1200,1.83,10.72,,,,,,0,0,1.5,-5.9,3.7,4.9,6,7.1,7.4,10.7,13.6,17.9,18.1,,2.1,,
119,2002-11-26,-1.2,-4.8,406,2.1,1446,3.47,,,,,.4,6.7,320,1834,3.9,320,1843,1.4,1210,-5.7,60,2255,72.4,4.1,1015.6,1023.1,2342,1018,1349,1019.8,9.9,.6,1400,.82,3.48,,,,,,4.5,2.8,-.8,-7.1,2.1,3.6,5.2,6.5,7,10.6,13.5,17.8,18.1,,.6,.4,
119,2002-11-27,-1.9,-5.6,716,2.7,1332,,,,,,,6.3,320,1233,4,320,1250,1.9,1642,-11.8,23,1238,49,2.5,1021.3,1027.7,2350,1023.2,0,1025.7,9.9,9.2,1200,1.9,11.38,,,,,,0,0,.4,-6.8,1.4,3,4.5,5.8,6.6,10.5,13.4,18,18,,2.1,,
119,2002-11-28,.6,-5.9,503,4.8,1508,,,,,,,4.8,90,1328,3.4,90,850,1.3,1123,-6.8,40,1346,59,3.7,1022.5,1028.7,1029,1025.4,1504,1026.8,9.9,2.8,1300,1.15,5.65,,,,,,6,4.3,.7,-7.8,1.5,2.7,4.1,5.5,6,10.3,13.3,17.6,18.2,,1.8,0,
119,2002-11-29,5.3,1.7,1655,8.9,1219,1.8,,,,,.2,5.9,270,1814,4,270,1815,1.5,1296,1.3,57,5,76.1,6.8,1019.7,1026,35,1022.4,1435,1023.9,9.8,0,1200,.37,1.7,,,,,,8,5.8,4.5,-.2,4.9,5.4,5.3,5.9,6.2,10.1,13.1,17.6,18,,.6,.2,1.42
119,2002-11-30,2.2,-3,2346,5.8,1411,,,,,,,5.2,340,153,2.9,340,156,1.3,1123,-5.7,18,1429,60.1,4.2,1019.4,1025.4,928,1021.9,1524,1023.7,9.8,8.5,1200,1.68,10.1,,,,,,0,0,2.7,-5.7,4.3,5.2,5.8,6.6,7.1,9.3,12.9,17.5,18,,2,,1.17
119,2002-12-01,1.7,-5.1,629,7.9,1420,,,,,,,4,230,1130,2.4,180,1137,.6,518,-5.8,31,1352,61.5,4,1019.3,1025.3,2358,1021.9,1507,1023.6,9.8,7.2,1200,1.64,9.32,,,,,,2.5,1.5,2,-7.1,3.2,4.2,5.1,6.2,6.6,9.7,13,17.5,18.1,,1.5,,
119,2002-12-02,4.5,-.6,551,10.4,1443,,,,,,,4.9,110,1009,3.8,110,1016,.8,691,-2.8,37,1507,61.8,5,1022.4,1027.7,925,1025.3,0,1026.7,9.8,7.2,1200,1.61,8.95,,,,,,2.4,1.4,3.8,-3.8,4.4,5.2,5.6,6.4,6.5,9.8,12.7,17.4,18.1,,1.5,,
119,2002-12-03,5.9,-1,431,9.8,1409,2.7,,,,,0,5.4,70,1633,3.8,70,1639,1.7,1469,-2.9,36,1647,56.1,5,1018.1,1026.7,230,1016.9,2348,1022.3,9.8,1.2,1000,.83,4.6,,,,,,7.9,3,3.4,-4.3,4.2,5.2,5.7,6.5,6.6,9.6,12.5,17.2,18,,1.4,1,
119,2002-12-04,8.8,4.9,529,15.1,1305,4.67,,,,,1,6.9,290,1410,4.2,320,1419,1.4,1210,2.2,29,1130,66.8,7.2,1012.2,1018.4,2400,1014.5,1304,1016.3,9.7,7.3,1200,1.7,9.28,,,,,,4.9,3.8,8.6,3.4,7.4,7.7,7,7.2,6.8,9.6,12.5,17.2,18,,2.2,,
119,2002-12-05,6,.8,2338,8.8,1103,,,,,,,5.9,270,1520,4.2,270,1157,2,1728,.6,46,1559,69.6,6.6,1017.3,1025.4,2344,1018.3,8,1021.5,9.7,.1,1200,1.11,6.86,,,,,,8.5,4.3,6.9,-2.3,7.6,8.3,7.9,8.2,7.6,9.5,12.2,17.2,18,,2,,
119,2002-12-06,4.4,-.5,547,9.1,1426,,,,,,,4.1,270,1638,2.9,270,1641,1.1,950,-1.4,53,1159,66.6,5.5,1020.8,1026.7,927,1023.5,1351,1025.1,9.7,.1,1100,.94,4.53,,,,,,7.1,4.8,4.1,-2.9,5.6,6.4,6.9,7.7,7.6,9.8,12.3,17.1,18,,.8,0,
119,2002-12-07,4.2,1.5,257,6.6,1456,1.5,,,,,0,5.3,70,2122,3.9,70,2214,1.8,1555,-2.2,50,2244,63.8,5.2,1021,1026.6,2229,1024,1331,1025.2,9.7,0,1200,.57,2.68,,,,,,8.5,5.4,3.7,-.4,5.5,6.4,6.8,7.6,7.6,9.8,12.2,17,17.9,,1,1,
119,2002-12-08,.5,-3.4,2359,3.6,0,18.13,,,,,8.5,7,320,2347,4.4,70,248,2.6,2246,-2.7,50,0,80.8,5.1,1021.1,1028.2,949,1023,1707,1025.4,9.7,0,1100,.47,2.29,2.4,2242,2.4,2242,2.4,9.6,7.9,1.7,-3.7,4.4,5.5,6.3,7.3,7.5,9.9,12.1,16.8,17.9,,1,7.5,
119,2002-12-09,-5.6,-8.4,130,-2.7,1441,,,,,,,6.9,320,1345,4.3,340,2205,2.7,2333,-15.9,30,1531,48.8,1.8,1023,1028.7,2144,1025.3,0,1027.4,9.7,8.6,1200,2.02,12.17,,,2.4,0,,0,0,-2.1,-9.2,1.5,3.6,5.1,6.4,7.1,9.8,12.2,16.7,17.8,,1.6,,
119,2002-12-10,-6.6,-9.7,752,-3.9,1415,2.67,,,,,0,6.5,320,1103,4.2,320,1051,2.1,1814,-17.5,23,1104,45.8,1.6,1024.3,1031.1,1027,1027.3,353,1028.8,9.7,8,1200,1.87,10.59,,,,,,2,1.5,-3.3,-10.5,-.6,1.6,3.7,5.3,6.3,9.8,12.3,16.7,18,,.8,0,
119,2002-12-11,-5.6,-9,750,-2.3,1437,.3,,,,,0,7.8,320,1354,4.1,320,1503,1.7,1469,-18.5,18,1105,40,1.5,1025.5,1031.6,2010,1027.6,358,1030,9.7,8.7,1200,1.84,10.8,,,,,,1.3,1,-3,-10.2,-.6,.9,2.9,4.5,5.5,9.5,12.1,16.7,17.9,,1.7,,
119,2002-12-12,-5,-7.9,2238,-1.3,1311,,,,,,,6.6,320,1245,4,290,1431,1.4,1210,-15.2,24,1316,50.4,1.9,1028.1,1034.9,2259,1030.4,412,1032.5,9.7,8.5,1200,1.79,10.35,,,,,,1.6,1.6,-1.8,-10.5,-.6,.7,2.6,4,4.8,9.1,12,16.6,17.7,,1.5,,
119,2002-12-13,-5.5,-10.4,522,-.6,1450,,,,,,,4,250,1450,2.1,270,1455,.6,518,-14.8,27,1405,54.4,2,1031.8,1037.2,1020,1034.7,10,1036.3,9.6,8.5,1200,1.69,10.16,,,,,,0,0,-1.9,-11.8,-1,.3,2,3.7,4.7,9,11.6,16.3,17.8,,1.3,,
119,2002-12-14,-1.9,-9.1,542,3.1,1443,,,,,,,3.3,200,1109,2.5,200,1116,.9,778,-8.8,41,1350,61.3,3.2,1030,1036.6,0,1032.3,2351,1034.4,9.6,4.5,1000,1.21,7.08,,,,,,5.1,3.3,-.2,-10.9,-1.1,.1,1.7,3.4,4.2,8.5,11.7,16.5,17.8,,1.4,,
119,2002-12-15,3.7,-.4,546,8.1,1347,1.73,,,,,.2,5.7,110,1610,3.9,90,1633,2,1728,-2.8,46,1538,62.1,5,1023.3,1032.4,2,1021.4,2359,1027.6,9.6,3.3,1200,1.46,7.2,,,,,,9,6.6,3.1,-1.6,.3,1.1,2.2,3.4,4,8.2,11.5,16.4,17.7,,1.4,1.2,
119,2002-12-16,4.2,1.3,2233,7.8,1113,5.23,,,,,1,9.6,270,1342,5.7,270,1442,2.8,2419,1.6,72,2222,82.9,7,1013.1,1023.3,2358,1013.9,1308,1017.3,9.6,0,1100,.15,.75,,,,,,10,6.1,2.6,0,4,4.3,4.1,4.3,4.7,8,11.2,16.2,17.6,,.5,0,2.67
119,2002-12-17,1.5,-.8,2256,4.3,1357,,,,,,,5.3,140,1046,3.9,110,1050,1.1,950,-2.7,59,1354,73.5,5,1021.3,1028.6,939,1023.3,0,1025.6,9.6,1.6,1300,1.4,5.02,,,,,,8.6,2.9,1.9,-4.2,3.5,4.1,4.4,5,5.2,8.2,11.3,16.2,17.6,,1.2,,
119,2002-12-18,2.3,-1.9,158,6.1,1232,,,,,,,4.6,320,1245,3.2,340,1904,1,864,-2.5,52,1851,71.5,5.1,1020.7,1026.8,2303,1023.4,1619,1025,9.6,2.8,1100,1.1,5.98,,,,,,7.4,3.4,1.8,-4.8,3,3.8,4.4,5.1,5.4,8.1,11,16.2,17.8,,1.2,,
119,2002-12-19,2,-2.2,2400,7.4,1405,,,,,,,4.7,290,1514,3,290,1450,1.3,1123,-7.6,25,1521,49.5,3.5,1023.7,1030,2339,1026.2,50,1028,9.6,8.2,1200,1.63,9.2,,,,,,1.6,0,2.7,-5.5,3.1,4.1,4.6,5.2,5.5,8,10.8,16.1,17.6,,2.1,,
119,2002-12-20,1.6,-6.3,438,8.9,1435,,,,,,,5.7,90,1511,3.8,90,1552,1.1,950,-5.4,36,1252,63.6,4.2,1024.5,1031.3,918,1026.7,2354,1028.8,9.6,6.6,1200,1.52,8.59,,,,,,4,0,1.6,-8,2.7,3.2,4.1,5,5.2,8,10.7,16,17.5,,2.5,,
119,2002-12-21,5.1,-.6,559,11.2,1448,,,,,,,6,70,2112,3.9,70,2140,1.3,1123,-3.1,30,1452,58.4,4.9,1021.3,1026.9,2349,1023.6,1452,1025.6,9.6,3.7,1300,1.36,7.03,,,,,,3.3,1.1,3.9,-4.5,3.5,4,4.4,5,5.1,7.9,10.8,16,17.5,,1.6,,
119,2002-12-22,6,2.3,653,9.8,1329,,,,,,,7.3,110,1228,5.3,110,1230,2.6,2246,-3.3,38,1349,53,4.8,1022.6,1028.8,902,1025,1447,1026.8,9.6,7,1200,1.87,9.74,,,,,,4.3,2.9,5,-.5,4.5,5.1,5,5.5,5.4,8,10.5,15.9,17.6,,2.4,,
119,2002-12-23,5.4,3.9,2358,7.3,1135,7.75,,,,,4.5,5.5,270,2209,3.9,90,1224,2.2,1901,-.5,55,129,66.6,6,1019.5,1026.8,936,1021.9,2049,1023.8,9.6,0,1100,1.05,3.75,,,,,,9.6,6.4,4.7,1,4.9,5.5,5.7,6,5.7,8,10.5,15.7,17.5,,.2,4.8,
119,2002-12-24,1.5,.2,2342,4,0,2.43,,,,,.3,5.5,320,638,3.4,270,37,1.9,1642,-2.4,58,1537,74.6,5.2,1018.4,1024.2,1018,1021.6,37,1022.7,9.6,0,1300,.62,3.08,,,,,,10,4.5,2.8,-.6,4.8,5.5,5.7,6.2,6.1,8,10.5,15.7,17.5,,1.4,1,
119,2002-12-25,-3.2,-7.9,2300,.4,29,8.65,,,,,1.1,6.7,320,1118,4.2,320,702,2.3,1987,-9.1,54,1157,66.9,3.1,1020.1,1029.3,2118,1020,555,1024.5,9.6,1.8,1100,1.43,5.69,1.4,1015,1.4,1015,1.4,7,6.3,-1,-8,2.8,3.8,4.8,5.7,5.7,7.8,10.4,15.6,17.4,,1.1,.1,
119,2002-12-26,-6.5,-9.9,704,-2.6,1520,,,,,,,5.7,320,2108,3.7,340,2117,1.9,1642,-18.3,31,1103,41.8,1.5,1025.2,1031.4,949,1027.9,1456,1029.7,9.6,8.6,1200,1.77,10.46,,,,,,0,0,-2.7,-10,-.1,1.7,3.5,4.7,5.4,8.2,10.5,15.7,17.5,,2,,
119,2002-12-27,-5.5,-9.2,802,-.9,1505,,,,,,,5,320,1335,3.6,320,1336,1.1,950,-14.7,29,1524,52.5,2,1025.6,1032.2,1033,1027.7,2400,1030,9.6,8.6,1200,1.71,10.25,,,,,,0,0,-1.6,-10.9,-.8,.6,2.4,3.9,4.6,8,10.4,15.7,17.4,,1.5,0,
119,2002-12-28,-2.1,-8.3,0,2.5,1417,2.23,,,,,0,5.6,320,2009,3.5,320,2045,1.3,1123,-7.4,44,2248,68,3.6,1019.1,1027.7,0,1021,1411,1023.5,9.6,2.1,1200,1.27,5.92,,,,,,6.1,5.5,-.9,-10.3,-.5,.2,1.9,3.4,4,7.8,11.4,15.7,17.2,,1.2,0,
119,2002-12-29,-4.3,-8.6,641,.7,1521,,,,,,,4.1,320,49,3,320,58,.9,778,-12.3,28,1458,57.5,2.4,1021.9,1028.2,942,1023.9,0,1026.3,9.6,8.5,1200,1.69,9.79,,,,,,.3,0,-.6,-9.9,-.4,.4,1.9,3.1,3.8,7.7,12.2,15.4,17.2,,1.2,,
119,2002-12-30,-3.5,-9.5,505,1.5,1445,1.92,,,,,.3,3.9,250,1445,2.5,270,1623,.6,518,-10,39,1343,65.4,2.9,1020.3,1026.7,940,1022.8,1418,1024.6,9.6,8.1,1100,1.62,9.8,.6,2400,.6,2400,.6,2.6,1.9,-.8,-11.5,-.5,0,1.6,2.9,3.5,7.3,11.2,15.4,17.2,,.8,.6,
119,2002-12-31,-2.6,-5.4,724,.9,1437,3,,,,,.3,5.1,250,1459,3.4,250,1523,1.2,1037,-8.7,44,1326,65.4,3.2,1020,1026,2342,1022.9,1419,1024.3,9.6,5,1100,1.21,7.42,.6,242,1.2,242,.6,3.6,3.1,-.1,-7.9,-.3,.4,1.6,2.8,3.3,7.1,10.2,15.3,17.1,,2.2,,
